,Ironmongery Set,Mapped Ironmongery Set,Comparison
0,16,16,True
1,17b,17b,True
2,06b,06b,True
3,06b,06b,True
4,06b,06b,True
5,17c,17c,True
6,03b,03b,True
7,Supplied by Specialist Contractor,0,False
8,06b,06b,True
9,06b,06b,True
10,06b,06b,True
11,06b,06b,True
12,06b,06b,True
13,08n,08n,True
14,03b,03b,True
15,03b,03b,True
16,05a,05a,True
17,05a,05a,True
18,17c,17c,True
19,17c,17c,True
20,06b,06b,True
21,03b,03b,True
22,03b,03b,True
23,06b,06b,True
24,06b,06b,True
25,03b,03b,True
26,21bDA,21bDA,True
27,17b,17b,True
28,33h,33h,True
29,06b,06b,True
30,04b,04b,True
31,22b,22b,True
32,,,False
33,06b,06b,True
34,16,16,True
35,17g,17g,True
36,08k,08k,True
37,08b,08b,True
38,06b,06b,True
39,06b,06b,True
40,06b,06b,True
41,06b,06b,True
42,06b,06b,True
43,17b,17b,True
44,06b,06b,True
45,06b,06b,True
46,06b,06b,True
47,06b,06b,True
48,06b,06b,True
49,06b,06b,True
50,47,47,True
51,TBC,0,False
52,11q,11q,True
53,06b,06b,True
54,17b,17b,True
55,06b,06b,True
56,04b,04b,True
57,06b,06b,True
58,06b,06b,True
59,06b,06b,True
60,06b,06b,True
61,06b,06b,True
62,06b,06b,True
63,Supplied by Specialist Contractor,0,False
64,11fDA,11fDA,True
65,04b,04b,True
66,06b,06b,True
67,06b,06b,True
68,06b,06b,True
69,04b*,04b*,True
70,06b,06b,True
71,17c,17c,True
72,08p,08p,True
73,08m,08m,True
74,17b,17b,True
75,6,6,True
76,6,6,True
77,6,6,True
78,6,6,True
79,6,6,True
80,Supplied by Specialist Contractor,0,False
81,03b,03b,True
82,03b,03b,True
83,06b,06b,True
84,6,6,True
85,17b,17b,True
86,06b,06b,True
87,06b,06b,True
88,1,1,True
89,17b,17b,True
90,1,1,True
91,1,1,True
92,1,1,True
93,1,1,True
94,1,1,True
95,1,1,True
96,1,1,True
97,1,1,True
98,1,1,True
99,1,1,True
100,1,1,True
101,1,1,True
102,1,1,True
103,1,1,True
104,1,1,True
105,1,1,True
106,1,1,True
107,1,1,True
108,17b,17b,True
109,4,4,True
110,1,1,True
111,12*,12*,True
112,06b,06b,True
113,06b,06b,True
114,06b,06b,True
115,06b,06b,True
116,06b,06b,True
117,03b,03b,True
118,1,1,True
119,1,1,True
120,06b,06b,True
121,12e*,12e*,True
122,04b,04b,True
123,06b,06b,True
124,06b,06b,True
125,12*,12*,True
126,12*,12*,True
127,1,1,True
128,17b,17b,True
129,1,1,True
130,1,1,True
131,1,1,True
132,1,1,True
133,1,1,True
134,1,1,True
135,1,1,True
136,1,1,True
137,1,1,True
138,1,1,True
139,1,1,True
140,1,1,True
141,1,1,True
142,1,1,True
143,1,1,True
144,1,1,True
145,1,1,True
146,1,1,True
147,1,1,True
148,1,1,True
149,1,1,True
150,4,4,True
151,1,1,True
152,12*,12*,True
153,06b,06b,True
154,06b,06b,True
155,06b,06b,True
156,06b,06b,True
157,06b,06b,True
158,03b,03b,True
159,1,1,True
160,1,1,True
161,06b,06b,True
162,12e*,12e*,True
163,04b,04b,True
164,06b,06b,True
165,06b,06b,True
166,12*,12*,True
167,12*,12*,True
168,1,1,True
169,17b,17b,True
170,1,1,True
171,1,1,True
172,1,1,True
173,1,1,True
174,1,1,True
175,1,1,True
176,1,1,True
177,1,1,True
178,1,1,True
179,1,1,True
180,1,1,True
181,1,1,True
182,1,1,True
183,4,4,True
184,1,1,True
185,12*,12*,True
186,12*,12*,True
187,06b,06b,True
188,06b,06b,True
189,06b,06b,True
190,06b,06b,True
191,06b,06b,True
192,03b,03b,True
193,1,1,True
194,1,1,True
195,06b,06b,True
196,12e*,12e*,True
197,04b,04b,True
198,06b,06b,True
199,06b,06b,True
200,12*,12*,True
201,12*,12*,True
202,1,1,True
203,17b,17b,True
204,12e*,12e*,True
205,12*,12*,True
206,12e*,12e*,True
207,12*,12*,True
208,12e*,12e*,True
209,12e*,12e*,True
210,03b,03b,True
211,2,2,True
212,1,1,True
213,03b,03b,True
214,2,2,True
215,03b,03b,True
216,2,2,True
217,1,1,True
218,1,1,True
219,1,1,True
220,1,1,True
221,1,1,True
222,1,1,True
223,1,1,True
224,1,1,True
225,1,1,True
226,1,1,True
227,1,1,True
228,2,2,True
229,03b,03b,True
230,1,1,True
231,2,2,True
232,03b,03b,True
233,1,1,True
234,2,2,True
235,03b,03b,True
236,12g,12g,True
237,11b*,11b*,True
238,1,1,True
239,1,1,True
240,1,1,True
241,1,1,True
242,1,1,True
243,1,1,True
244,1,1,True
245,1,1,True
246,1,1,True
247,1,1,True
248,1,1,True
249,1,1,True
250,1,1,True
251,1,1,True
252,1,1,True
253,1,1,True
254,1,1,True
255,1,1,True
256,1,1,True
257,1,1,True
258,1,1,True
259,1,1,True
260,1,1,True
261,1,1,True
262,1,1,True
263,1,1,True
264,1,1,True
265,1,1,True
266,1,1,True
267,1,1,True
268,1,1,True
269,1,1,True
270,1,1,True
271,1,1,True
272,1,1,True
273,1,1,True
274,1,1,True
275,1,1,True
276,1,1,True
277,1,1,True
278,1,1,True
279,1,1,True
280,1,1,True
281,1,1,True
282,1,1,True
283,1,1,True
284,1,1,True
285,1,1,True
286,1,1,True
287,1,1,True
288,1,1,True
289,1,1,True
290,1,1,True
291,E4c,E4c,True
292,nan,E1c,True
293,E5c,E5c,True
294,nan,E1c,True
295,nan,E5d,True
296,E1c,E1c,True
297,E1c,E1c,True
298,nan,E5a,True
299,E5a,E5a,True
300,nan,E5a,True
301,nan,E5a,True
302,as H11/ 134A,as H11/ 134A,True
303,nan,,False
304,nan,as H11/ 134A,True
305,E8,E8,True
306,E1c,E1c,True
307,06b,06b,True
308,06b,06b,True
309,17c,17c,True
310,06b,06b,True
311,03DA,03DA,True
312,4,4,True
313,06b,06b,True
314,03DA,03DA,True
315,03DA,03DA,True
316,04b,04b,True
317,11q,11q,True
318,03b,03b,True
319,06b,06b,True
320,06b,06b,True
321,17b,17b,True
322,17b,17b,True
323,08q,08q,True
324,08q,08q,True
325,04b,04b,True
326,08q,08q,True
327,17b,17b,True
328,17b,17b,True
329,17b,17b,True
330,17b,17b,True
331,16,16,True
332,03b,03b,True
333,03b,03b,True
334,17,17,True
335,17b,17b,True
336,17a,17a,True
337,6,6,True
338,6,6,True
339,17b,17b,True
340,17b,17b,True
341,03b,03b,True
342,03b,03b,True
343,06b,06b,True
344,06b,06b,True
345,06b,06b,True
346,16,16,True
347,06b,06b,True
348,03b,03b,True
349,03b,03b,True
350,03DA,03DA,True
351,03b,03b,True
352,03b,03b,True
353,06b,06b,True
354,17c,17c,True
355,08f,08f,True
356,06b,06b,True
357,21cDA,21cDA,True
358,01*,01*,True
359,12*,12*,True
360,45,45,True
361,17a,17a,True
362,17a,17a,True
363,nan,33c,False
364,nan,33c,False
365,nan,03b,True
366,nan,05a,True
367,05a,05a,True
368,33d,33d,True
369,nan,06b,True
370,03b,03b,True
371,nan,06b,True
372,09a,09a,True
373,33g,33g,True
374,05a*,05a*,True
375,05a*,05a*,True
376,06b,06b,True
377,nan,06b,True
378,17j,17j,True
379,06b,06b,True
380,nan,06b,True
381,nan,6,True
382,05aDA*,05aDA*,True
383,Supplied by Specialist Contractor,0,False
384,05aDA,05aDA,True
385,nan,05DA,True
386,G09,0,False
387,G08,0,False
388,nan,,False
389,,,False
390,03b,03b,True
391,nan,03b,True
392,03b,03b,True
393,nan,03b,True
394,03b,03b,True
395,03b,03b,True
396,nan,03b,True
397,03b,03b,True
398,Supplied by Specialist Contractor,0,False
399,17c,17c,True
400,05DA,05DA,True
401,nan,9,True
402,nan,9,True
403,nan,,False
404,TBC,,False
405,3,3,True
406,3,3,True
407,nan,03DA,True
408,06b,06b,True
409,nan,17c,True
410,nan,3,True
411,nan,3,True
412,nan,3,True
413,06b,06b,True
414,17c,17c,True
415,G02,0,False
416,nan,0,False
417,G04,0,False
418,G04,0,False
419,nan,0,False
420,nan,0,False
421,G04,0,False
422,G04,0,False
423,nan,0,False
424,nan,0,False
425,G04,0,False
426,G04,0,False
427,nan,0,False
428,G04,0,False
429,G04,0,False
430,G04,0,False
431,G04,0,False
432,G02,0,False
433,nan,0,False
434,G04,0,False
435,G04,0,False
436,G04,0,False
437,G04,0,False
438,G02,0,False
439,nan,0,False
440,16,16,True
441,nan,16,True
442,nan,0,False
443,nan,12,True
444,nan,,False
445,3,,False
446,G04,,False
447,G04,,False
448,G04,,False
449,G04,,False
450,nan,,False
451,G04,,False
452,G04,,False
453,nan,,False
454,nan,,False
455,G04,,False
456,G04,,False
457,nan,,False
458,G04,,False
459,nan,,False
460,G04,,False
461,G04,,False
462,nan,,False
463,G04,,False
464,nan,,False
465,nan,E3a,False
466,nan,E4a,False
467,nan,E4b,False
468,nan,E3a,False
469,nan,E4b,False
470,nan,E4b,False
471,nan,E4a,False
472,nan,E4b,False
473,nan,E4b,False
474,E1b,E1b,True
475,nan,E4b,False
476,nan,E4b,False
477,nan,E4b,False
478,nan,E4a,False
479,nan,as H11/134A,True
480,nan,E4a,False
481,nan,as H11/134A,True
482,nan,E4b,False
483,nan,E4b,False
484,nan,E4b,False
485,E1e,E1e,True
486,nan,E1e,True
487,as H11/138A,as H11/138A,True
488,nan,as L20/491,False
489,nan,as H11/135A,False
490,TBC,,False
491,E1c,E1c,True
492,nan,E1c,True
493,nan,E1c,True
494,nan,E1c,True
495,nan,E1c,True
496,nan,E1c,True
497,nan,E1c,True
498,E1f,E1f,True
499,E1a,E1a,True
500,nan,E1f,True
501,nan,E1c,True
502,nan,E1c,True
503,nan,E1c,True
504,nan,E1c,True
505,E1c,E1c,True
506,nan,E1c,True
507,nan,E1c,True
508,nan,E1c,True
509,E6b,E6b,True
510,nan,E6b,True
511,E6a,E6a,True
512,E6a,E6a,True
513,E1a,E1a,True
514,nan,E1a,True
515,E1e,E1e,True
516,nan,E1e,True
517,E1e,E1e,True
518,nan,E1d,True
519,E1d,E1d,True
520,nan,E1a,True
521,E1c,E1c,True
522,nan,E1c,True
523,E1a,E1a,True
524,E1f,E1f,True
525,nan,E1c,True
526,nan,E3a,False
527,nan,E1c,True
528,nan,E1c,True
529,E1a,E1a,True
530,nan,E1c,True
531,E1a,E1a,True
532,E1c,E1c,True
533,E1c,E1c,True
534,E1e,,False
535,nan,E1c,True
536,nan,E1a,True
537,E1a,E1a,True
538,nan,,False
539,nan,E1a,True
540,6,6,True
541,19a,19a,True
542,19a,19a,True
543,26b,26b,True
544,26b,26b,True
545,49,49,True
546,18,18,True
547,19a,19a,True
548,19a,19a,True
549,18,18,True
550,18,18,True
551,18,18,True
552,18,18,True
553,06b,06b,True
554,21aDA,21aDA,True
555,11q,11q,True
556,03b,03b,True
557,17b,17b,True
558,17b,17b,True
559,17b,17b,True
560,06b,06b,True
561,06b,06b,True
562,06b,06b,True
563,06b,06b,True
564,06b,06b,True
565,06b,06b,True
566,3,3,True
567,03b,03b,True
568,17b,17b,True
569,06b,06b,True
570,04b,04b,True
571,06b,06b,True
572,17c,17c,True
573,03b,03b,True
574,03b,03b,True
575,17b,17b,True
576,06b,06b,True
577,22d,22d,True
578,06b,06b,True
579,06b,06b,True
580,6,6,True
581,19a,19a,True
582,03DA,03DA,True
583,Specialist,0,False
584,3,3,True
585,30a,30a,True
586,06b,06b,True
587,06b,06b,True
588,11j,11j,True
589,06b,06b,True
590,06b,06b,True
591,6,6,True
592,06b,06b,True
593,06b,06b,True
594,03b,03b,True
595,03b,03b,True
596,03b,03b,True
597,03b,03b,True
598,03b,03b,True
599,03b,03b,True
600,06b,06b,True
601,03b,03b,True
602,03b,03b,True
603,11k,11k,True
604,03b,03b,True
605,21bDA,21bDA,True
606,17c,17c,True
607,03b,03b,True
608,4,4,True
609,03b,03b,True
610,03b,03b,True
611,03b,03b,True
612,03b,03b,True
613,17c,17c,True
614,17b,17b,True
615,06b,06b,True
616,17b,17b,True
617,06b,06b,True
618,06b,06b,True
619,22d,22d,True
620,06b,06b,True
621,As Spec Ref: L11/581,0,False
622,04a,04a,True
623,06b,06b,True
624,33e,33e,True
625,33e,33e,True
626,33e,33e,True
627,O6b,O6b,True
628,03DA,03DA,True
629,3,3,True
630,3,3,True
631,06b,06b,True
632,06b,06b,True
633,06b,06b,True
634,06b,06b,True
635,03b,03b,True
636,06b,06b,True
637,06b,06b,True
638,06b,06b,True
639,08fDA,08fDA,True
640,06b,06b,True
641,04b,04b,True
642,03b,03b,True
643,06b,06b,True
644,06b,06b,True
645,03b,03b,True
646,06b,06b,True
647,06b,06b,True
648,03b,03b,True
649,06b,06b,True
650,06b,06b,True
651,06b,06b,True
652,03b,03b,True
653,3,3,True
654,03DA,03DA,True
655,06b,06b,True
656,06b,06b,True
657,06b,06b,True
658,06b,06b,True
659,04b,04b,True
660,17b,17b,True
661,03b,03b,True
662,22e,22e,True
663,11r,11r,True
664,33e,33e,True
665,21dDA,21dDA,True
666,12d,12d,True
667,43a,43a,True
668,43,43,True
669,21gDA,21gDA,True
670,29DA,29DA,True
671,29aDA,29aDA,True
672,08e,08e,True
673,06b,06b,True
674,06b,06b,True
675,06b,06b,True
676,03b,03b,True
677,03b,03b,True
678,03b,03b,True
679,17f,17f,True
680,29aDA,29aDA,True
681,17f,17f,True
682,17f,17f,True
683,03b,03b,True
684,03b,03b,True
685,29DA,29DA,True
686,21bDA,21bDA,True
687,21bDA,21bDA,True
688,21bDA,21bDA,True
689,21bDA,21bDA,True
690,06b,06b,True
691,06c,06c,True
692,17b,17b,True
693,13c,13c,True
694,21dDA,21dDA,True
695,21dDA,21dDA,True
696,06b,06b,True
697,05cDA,05cDA,True
698,19c+,19c+,True
699,44,44,True
700,19c,19c,True
701,19c,19c,True
702,05cDA,05cDA,True
703,19c+,19c+,True
704,44,44,True
705,04b,04b,True
706,06c,06c,True
707,11DA,11DA,True
708,04b,04b,True
709,17b,17b,True
710,17b,17b,True
711,17b,17b,True
712,22c,22c,True
713,17c,17c,True
714,06b,06b,True
715,17b,17b,True
716,06b,06b,True
717,03b,03b,True
718,03b,03b,True
719,03b,03b,True
720,03b,03b,True
721,03b,03b,True
722,06b,06b,True
723,06b,06b,True
724,03b,03b,True
725,21DA,21DA,True
726,22c,22c,True
727,05cDA,05cDA,True
728,12e*,12e*,True
729,11*,11*,True
730,06b,06b,True
731,1,1,True
732,1,1,True
733,03b,03b,True
734,05a,05a,True
735,05a,05a,True
736,19a,19a,True
737,06b,06b,True
738,19a,19a,True
739,05aDA,05aDA,True
740,03b,03b,True
741,26a,26a,True
742,03g,03g,True
743,03g,03g,True
744,03b,03b,True
745,12e*,12e*,True
746,06b,06b,True
747,11*,11*,True
748,06b,06b,True
749,17b,0,False
750,13c,13c,True
751,06b,06b,True
752,2,2,True
753,2,2,True
754,4,4,True
755,06b,06b,True
756,06b,06b,True
757,06b,06b,True
758,17b,17b,True
759,42,42,True
760,06b,06b,True
761,03b,03b,True
762,1,1,True
763,1,1,True
764,06b,06b,True
765,17b,17b,True
766,TBC,,False
767,12e*,12e*,True
768,06b,06b,True
769,12*,12*,True
770,12*,12*,True
771,1,1,True
772,1,1,True
773,06b,06b,True
774,1,1,True
775,1,1,True
776,1,1,True
777,06b,06b,True
778,17b,17b,True
779,1,1,True
780,1,1,True
781,06b,06b,True
782,06b,06b,True
783,G07,0,False
784,1,1,True
785,1,1,True
786,1,1,True
787,1,1,True
788,04b,04b,True
789,1,1,True
790,1,1,True
791,1,1,True
792,1,1,True
793,1,1,True
794,1,1,True
795,G07,0,False
796,1,1,True
797,1,1,True
798,1,1,True
799,G07,0,False
800,1,1,True
801,1,1,True
802,1,1,True
803,1,1,True
804,08h,08h,True
805,06b,06b,True
806,1,1,True
807,G07,0,False
808,12*,12*,True
809,06b,06b,True
810,6,6,True
811,33a,33a,True
812,03b,03b,True
813,17b,17b,True
814,05cDA,05cDA,True
815,05cDA,05cDA,True
816,05cDA,05cDA,True
817,05cDA+,05cDA+,True
818,05cDA,05cDA,True
819,05cDA,05cDA,True
820,05cDA,05cDA,True
821,05cDA,05cDA,True
822,05cDA,05cDA,True
823,05cDA,05cDA,True
824,05cDA,05cDA,True
825,05cDA+,05cDA+,True
826,05cDA,05cDA,True
827,17c,17c,True
828,06a,06a,True
829,21dDA,21dDA,True
830,03b,03b,True
831,05a,05a,True
832,03b,03b,True
833,03b,03b,True
834,06a,06a,True
835,03c,03c,True
836,21dDA,21dDA,True
837,20a,20a,True
838,20a,20a,True
839,1,1,True
840,1,1,True
841,1,1,True
842,1,1,True
843,1,1,True
844,1,1,True
845,1,1,True
846,1,1,True
847,1,1,True
848,1,1,True
849,1,1,True
850,1,1,True
851,1,1,True
852,1,1,True
853,1,1,True
854,1,1,True
855,1,1,True
856,1,1,True
857,1,1,True
858,1,1,True
859,1,1,True
860,1,1,True
861,4,4,True
862,12*,12*,True
863,12*,12*,True
864,06b,06b,True
865,06b,06b,True
866,06b,06b,True
867,04b,04b,True
868,06b,06b,True
869,06b,06b,True
870,06b,06b,True
871,06b,06b,True
872,06b,06b,True
873,1,1,True
874,1,1,True
875,1,1,True
876,1,1,True
877,1,1,True
878,1,1,True
879,1,1,True
880,1,1,True
881,G07,0,False
882,06b,06b,True
883,12*,12*,True
884,12e*,12e*,True
885,1,1,True
886,4,4,True
887,1,1,True
888,1,1,True
889,1,1,True
890,12*,12*,True
891,12e*,12e*,True
892,06b,06b,True
893,33a,33a,True
894,22b*,22b*,True
895,30a,30a,True
896,30a,30a,True
897,06b,06b,True
898,06b,06b,True
899,1,1,True
900,06b,06b,True
901,1,1,True
902,1,1,True
903,1,1,True
904,1,1,True
905,1,1,True
906,1,1,True
907,1,1,True
908,1,1,True
909,1,1,True
910,12e*,12e*,True
911,3,3,True
912,3,3,True
913,1,1,True
914,1,1,True
915,1,1,True
916,1,1,True
917,1,1,True
918,1,1,True
919,1,1,True
920,1,1,True
921,1,1,True
922,1,1,True
923,1,1,True
924,1,1,True
925,03DA,03DA,True
926,1,1,True
927,1,1,True
928,03b,03b,True
929,1,1,True
930,03b,03b,True
931,03b,03b,True
932,05a,05a,True
933,03b,03b,True
934,1,1,True
935,1,1,True
936,1,1,True
937,1,1,True
938,1,1,True
939,1,1,True
940,1,1,True
941,1,1,True
942,1,1,True
943,1,1,True
944,1,1,True
945,1,1,True
946,1,1,True
947,1,1,True
948,1,1,True
949,1,1,True
950,1,1,True
951,1,1,True
952,1,1,True
953,nan,31,True
954,nan,31,True
955,11b*,11b*,True
956,nan,4,True
957,nan,12e,True
958,nan,24a,False
959,nan,17,True
960,17e,17e,True
961,8,8,True
962,08*DA,08*DA,True
963,11fDA,11fDA,True
964,11fDA,11fDA,True
965,08l,08l,True
966,nan,09a,True
967,nan,09a,True
968,nan,09a,True
969,nan,08g,True
970,33a*,33a*,True
971,nan,09a,True
972,09a,09a,True
973,nan,09a,True
974,nan,09a,True
975,nan,09a,True
976,nan,24b,False
977,nan,08jDA,False
978,nan,11fDA,True
979,nan,09a,True
980,nan,09a,True
981,nan,09a,True
982,nan,09a,True
983,nan,09a,True
984,nan,09a,True
985,09a,09a,True
986,nan,09a,True
987,09a,09a,True
988,nan,09a,True
989,nan,09a,True
990,nan,6,True
991,nan,17b,True
992,nan,22,True
993,12b,12b,True
994,nan,12b,True
995,nan,12b,True
996,17b,17b,True
997,17b,17b,True
998,09a,09a,True
999,17a,17a,True
1000,nan,12c,True
1001,11p,11p,True
1002,12c,12c,True
1003,12,12,True
1004,nan,42,True
1005,nan,17b,True
1006,7,7,True
1007,nan,09a,True
1008,11gDA,11gDA,True
1009,nan,21gDA,True
1010,12c,12c,True
1011,nan,12c,True
1012,nan,17b,True
1013,nan,33c,False
1014,08*DA,08*DA,True
1015,09c,09c,True
1016,11q,11q,True
1017,31,31,True
1018,nan,12e,True
1019,22,22,True
1020,nan,11d,True
1021,nan,22,True
1022,31,31,True
1023,nan,09a,True
1024,nan,09a,True
1025,09a,09a,True
1026,nan,08g,True
1027,09a,09a,True
1028,09a,09a,True
1029,09a,09a,True
1030,09a,09a,True
1031,nan,17,True
1032,09a,09a,True
1033,nan,09a,True
1034,nan,12c,True
1035,11m,11m,True
1036,nan,11j,True
1037,nan,21gDA,True
1038,11p,11p,True
1039,11l,11l,True
1040,09a,09a,True
1041,nan,09a,True
1042,nan,09a,True
1043,12f,12f,True
1044,22,22,True
1045,09a,09a,True
1046,nan,09a,True
1047,09a,09a,True
1048,09a,09a,True
1049,09a,09a,True
1050,nan,09a,True
1051,6,6,True
1052,nan,17b,True
1053,09a,09a,True
1054,nan,12f,True
1055,nan,17a,True
1056,12e*,12e*,True
1057,09a,09a,True
1058,12d,12d,True
1059,nan,11gDA,True
1060,nan,11p,True
1061,11gDA,11gDA,True
1062,nan,09a,True
1063,21gDA,21gDA,True
1064,nan,11hDA,False
1065,nan,11p,True
1066,nan,17k,True
1067,nan,08h,True
1068,09a,09a,True
1069,nan,12e,True
1070,nan,31,True
1071,31,31,True
1072,nan,12f,True
1073,11j,11j,True
1074,nan,12f,True
1075,nan,11p,True
1076,12e,12e,True
1077,09a,09a,True
1078,nan,09a,True
1079,09a,09a,True
1080,09a,09a,True
1081,nan,09a,True
1082,nan,09a,True
1083,09a,09a,True
1084,nan,12f,True
1085,09a,09a,True
1086,09a,09a,True
1087,nan,09a,True
1088,nan,09a,True
1089,9,9,True
1090,09a,09a,True
1091,09a,09a,True
1092,nan,6,True
1093,nan,17b,True
1094,nan,08g,True
1095,22,22,True
1096,09a,09a,True
1097,09a,09a,True
1098,09a,09a,True
1099,09a,09a,True
1100,nan,09a,True
1101,09a,09a,True
1102,nan,09a,True
1103,nan,09a,True
1104,09a,09a,True
1105,09a,09a,True
1106,17a,17a,True
1107,12f,12f,True
1108,11gDA,11gDA,True
1109,11gDA,11gDA,True
1110,12c,12c,True
1111,11d,11d,True
1112,nan,09a,True
1113,nan,11eDA,True
1114,nan,12*,True
1115,nan,12*,True
1116,nan,31,True
1117,22,22,True
1118,12e,12e,True
1119,nan,22,True
1120,nan,11d,True
1121,31,31,True
1122,nan,09a,True
1123,09a,09a,True
1124,nan,09a,True
1125,nan,08m,True
1126,nan,08g,True
1127,nan,11DA,True
1128,nan,,False
1129,nan,11f,False
1130,09a,09a,True
1131,09a,09a,True
1132,nan,09a,True
1133,nan,09a,True
1134,nan,11j,True
1135,nan,09a,True
1136,09a,09a,True
1137,09a,09a,True
1138,09a,09a,True
1139,nan,09a,True
1140,09a,09a,True
1141,nan,09a,True
1142,6,6,True
1143,nan,17b,True
1144,nan,09a,True
1145,nan,09a,True
1146,nan,9,True
1147,09a,09a,True
1148,17a,17a,True
1149,nan,17,True
1150,nan,11t,True
1151,nan,11gDA,True
1152,11p,11p,True
1153,nan,11p,True
1154,nan,11p,True
1155,09a,09a,True
1156,11t,11t,True
1157,nan,12c,True
1158,nan,08h,True
1159,09a,09a,True
1160,09a,09a,True
1161,nan,21a,True
1162,11k,11k,True
1163,nan,31,True
1164,31,31,True
1165,12e,12e,True
1166,21a,21a,True
1167,12e,12e,True
1168,nan,7,True
1169,nan,22,True
1170,nan,7,True
1171,nan,09a,True
1172,nan,12e,True
1173,09a,09a,True
1174,nan,09a,True
1175,nan,09a,True
1176,nan,09a,True
1177,06b,06b,True
1178,17b,17b,True
1179,08g,08g,True
1180,11b*,11b*,True
1181,17a,17a,True
1182,7,7,True
1183,nan,7,True
1184,7,7,True
1185,nan,12,True
1186,7,7,True
1187,nan,12,True
1188,17,17,True
1189,nan,11hDA,False
1190,17a,17a,True
1191,08h,08h,True
1192,17b,17b,True
1193,nan,12e,True
1194,12e,12e,True
1195,nan,17k,True
1196,08h,08h,True
1197,nan,17a,True
1198,nan,9,True
1199,09a,09a,True
1200,9,9,True
1201,9,9,True
1202,nan,9,True
1203,nan,09a,True
1204,nan,9,True
1205,9,9,True
1206,09a,09a,True
1207,09a,09a,True
1208,09a,09a,True
1209,09a,09a,True
1210,nan,9,True
1211,nan,09a,True
1212,09a,09a,True
1213,nan,09a,True
1214,09a,09a,True
1215,nan,9,True
1216,nan,9,True
1217,nan,09a,True
1218,11bFP,11bFP,True
1219,nan,09a,True
1220,09a,09a,True
1221,nan,09a,True
1222,nan,09a,True
1223,09a,09a,True
1224,09a,09a,True
1225,09a,09a,True
1226,09a,09a,True
1227,09a,09a,True
1228,09a,09a,True
1229,nan,09a,True
1230,09a,09a,True
1231,nan,09a,True
1232,09a,09a,True
1233,nan,9,True
1234,9,9,True
1235,09a,09a,True
1236,09a,09a,True
1237,09a,09a,True
1238,nan,09a,True
1239,nan,09a,True
1240,09a,09a,True
1241,nan,09a,True
1242,nan,09a,True
1243,nan,31,True
1244,nan,31,True
1245,31,31,True
1246,11DA,11DA,True
1247,nan,11m,True
1248,11u*FP,11u*FP,True
1249,11eDA,11eDA,True
1250,11dDA,11dDA,True
1251,11d,11d,True
1252,11DA,11DA,True
1253,nan,11u*FP,True
1254,11eDA,11eDA,True
1255,11dDA,11dDA,True
1256,11dDA,11dDA,True
1257,09a,09a,True
1258,nan,09a,True
1259,nan,09a,True
1260,09a,09a,True
1261,nan,08l,True
1262,17a,17a,True
1263,21a,21a,True
1264,nan,11d,True
1265,nan,17a,True
1266,nan,12,True
1267,11dFP,11dFP,True
1268,nan,08f,True
1269,nan,08f,True
1270,nan,17a,True
1271,08f,08f,True
1272,09a,09a,True
1273,nan,08l,True
1274,09a,09a,True
1275,nan,09a,True
1276,09a,09a,True
1277,08l,08l,True
