,Ironmongery Set,Mapped Ironmongery Set,Comparison Excel,Comparison Python,
0,16,16,TRUE,FALSE,2055
317,,17a,FALSE,FALSE,434
316,,08f,FALSE,FALSE,
315,,08f,FALSE,FALSE,
313,,12,FALSE,FALSE,
312,,17a,FALSE,FALSE,
311,,11d,FALSE,FALSE,
308,,08l,FALSE,FALSE,
306,,09a,FALSE,FALSE,
305,,09a,FALSE,FALSE,
300,,11u*FP,FALSE,FALSE,
294,,11m,FALSE,FALSE,
292,31,31,TRUE,FALSE,
290,,31,FALSE,FALSE,
289,,09a,FALSE,FALSE,
288,,09a,FALSE,FALSE,
286,,09a,FALSE,FALSE,
285,,09a,FALSE,FALSE,
281,9,9,TRUE,FALSE,
280,,9,FALSE,FALSE,
278,,09a,FALSE,FALSE,
276,,09a,FALSE,FALSE,
320,,08l,FALSE,FALSE,
269,,09a,FALSE,FALSE,
322,,09a,FALSE,FALSE,
333,,08l,FALSE,FALSE,
375,,6,FALSE,FALSE,
374,11,11,TRUE,FALSE,
373,6,6,TRUE,FALSE,
369,,17a,FALSE,FALSE,
368,,17a,FALSE,FALSE,
367,,17a,FALSE,FALSE,
366,,09a,FALSE,FALSE,
363,,09a,FALSE,FALSE,
361,,09a,FALSE,FALSE,
359,,09a,FALSE,FALSE,
358,,09a,FALSE,FALSE,
355,,08l,FALSE,FALSE,
353,,08l,FALSE,FALSE,
352,,09a,FALSE,FALSE,
346,,09a,FALSE,FALSE,
345,,11DA,FALSE,FALSE,
344,,11DA,FALSE,FALSE,
342,,11DA,FALSE,FALSE,
339,,17a,FALSE,FALSE,
338,,17a,FALSE,FALSE,
337,,17a,FALSE,FALSE,
327,,08l,FALSE,FALSE,
376,6,6,TRUE,FALSE,
268,,09a,FALSE,FALSE,
264,,09a,FALSE,FALSE,
221,,09a,FALSE,FALSE,
219,,12e,FALSE,FALSE,
218,,09a,FALSE,FALSE,
217,,7,FALSE,FALSE,
216,,22,FALSE,FALSE,
215,,7,FALSE,FALSE,
211,31,31,TRUE,FALSE,
210,,31,FALSE,FALSE,
208,,21a,FALSE,FALSE,
205,,08h,FALSE,FALSE,
204,,12c,FALSE,FALSE,
201,,11p,FALSE,FALSE,
200,,11p,FALSE,FALSE,
198,,11gDA,FALSE,FALSE,
197,,11t,FALSE,FALSE,
196,,17,FALSE,FALSE,
193,,9,FALSE,FALSE,
192,,09a,FALSE,FALSE,
191,,09a,FALSE,FALSE,
190,,17b,FALSE,FALSE,
189,6,6,TRUE,FALSE,
222,,09a,FALSE,FALSE,
266,,09a,FALSE,FALSE,
223,,09a,FALSE,FALSE,
230,,7,FALSE,FALSE,
263,,9,FALSE,FALSE,
262,,9,FALSE,FALSE,
260,,09a,FALSE,FALSE,
258,,09a,FALSE,FALSE,
257,,9,FALSE,FALSE,
252,9,9,TRUE,FALSE,
251,,9,FALSE,FALSE,
250,,09a,FALSE,FALSE,
249,,9,FALSE,FALSE,
248,9,9,TRUE,FALSE,
247,9,9,TRUE,FALSE,
245,,9,FALSE,FALSE,
244,,17a,FALSE,FALSE,
242,,17k,FALSE,FALSE,
240,,12e,FALSE,FALSE,
236,,11hDA,FALSE,FALSE,
235,17,17,TRUE,FALSE,
234,,12,FALSE,FALSE,
233,7,7,TRUE,FALSE,
232,,12,FALSE,FALSE,
231,7,7,TRUE,FALSE,
229,7,7,TRUE,FALSE,
188,,09a,FALSE,FALSE,
380,,33a,FALSE,FALSE,
382,,09a,FALSE,FALSE,
492,9,9,TRUE,FALSE,
490,,7,FALSE,FALSE,
489,,12e,FALSE,FALSE,
487,,08l,FALSE,FALSE,
485,42,42,TRUE,FALSE,
484,,09a,FALSE,FALSE,
482,,09a,FALSE,FALSE,
481,,09a,FALSE,FALSE,
479,,09a,FALSE,FALSE,
478,,09a,FALSE,FALSE,
476,,09a,FALSE,FALSE,
472,,7,FALSE,FALSE,
471,7,7,TRUE,FALSE,
470,7,7,TRUE,FALSE,
469,,7,FALSE,FALSE,
468,,31,FALSE,FALSE,
467,31,31,TRUE,FALSE,
465,46,46,TRUE,FALSE,
462,,09a,FALSE,FALSE,
460,,09a,FALSE,FALSE,
457,,17a,FALSE,FALSE,
493,,6,FALSE,FALSE,
456,,17a,FALSE,FALSE,
495,9,9,TRUE,FALSE,
497,9,9,TRUE,FALSE,
2,,5,FALSE,FALSE,
1,,06b,FALSE,FALSE,
21,Supplied by Specialist Contractor,,FALSE,FALSE,
17,42,42,TRUE,FALSE,
16,,,TRUE,FALSE,
10,Supplied by Specialist Contractor,,FALSE,FALSE,
9,Supplied by Specialist Contractor,,FALSE,FALSE,
5,6,6,TRUE,FALSE,
3,Supplied by Specialist Contractor,,FALSE,FALSE,
526,TBC,,FALSE,FALSE,
525,,08l,FALSE,FALSE,
522,,09a,FALSE,FALSE,
520,,09a,FALSE,FALSE,
514,,09b,FALSE,FALSE,
506,,09a,FALSE,FALSE,
505,,09a,FALSE,FALSE,
504,,42a,FALSE,FALSE,
503,9,9,TRUE,FALSE,
500,,9,FALSE,FALSE,
499,,9,FALSE,FALSE,
498,9,9,TRUE,FALSE,
496,,11k,FALSE,FALSE,
381,,08l,FALSE,FALSE,
452,,11,FALSE,FALSE,
450,46,46,TRUE,FALSE,
417,07b,7,FALSE,FALSE,
415,,07b,FALSE,FALSE,
414,,5,FALSE,FALSE,
413,,5,FALSE,FALSE,
412,,09a,FALSE,FALSE,
411,17,17,TRUE,FALSE,
408,,09a,FALSE,FALSE,
407,,08l,FALSE,FALSE,
404,,09a,FALSE,FALSE,
403,,08l,FALSE,FALSE,
400,,09a,FALSE,FALSE,
399,,09a,FALSE,FALSE,
397,,08l,FALSE,FALSE,
395,,09a,FALSE,FALSE,
394,,11,FALSE,FALSE,
393,,09a,FALSE,FALSE,
392,,05a,FALSE,FALSE,
391,,05a,FALSE,FALSE,
388,,12e,FALSE,FALSE,
387,,,TRUE,FALSE,
385,,09a,FALSE,FALSE,
418,,07b,FALSE,FALSE,
451,,07a,FALSE,FALSE,
420,48,48,TRUE,FALSE,
422,,5,FALSE,FALSE,
448,,03b,FALSE,FALSE,
447,17,17,TRUE,FALSE,
446,,09b,FALSE,FALSE,
443,,9,FALSE,FALSE,
442,9,9,TRUE,FALSE,
441,,9,FALSE,FALSE,
439,9,9,TRUE,FALSE,
438,9,9,TRUE,FALSE,
437,9,9,TRUE,FALSE,
436,,9,FALSE,FALSE,
435,,21cDA,FALSE,FALSE,
433,,09a,FALSE,FALSE,
432,,11hDA,FALSE,FALSE,
430,9,9,TRUE,FALSE,
429,9,9,TRUE,FALSE,
428,9,9,TRUE,FALSE,
427,,9,FALSE,FALSE,
426,,9,FALSE,FALSE,
425,,06b,FALSE,FALSE,
424,42,42,TRUE,FALSE,
423,5,5,TRUE,FALSE,
421,48,48,TRUE,FALSE,
186,,09a,FALSE,FALSE,
182,,09a,FALSE,FALSE,
181,,11j,FALSE,FALSE,
168,1,1,TRUE,FALSE,
167,1,1,TRUE,FALSE,
166,1,1,TRUE,FALSE,
161,1,1,TRUE,FALSE,
159,1,1,TRUE,FALSE,
158,1,1,TRUE,FALSE,
156,1,1,TRUE,FALSE,
155,1,1,TRUE,FALSE,
154,1,1,TRUE,FALSE,
153,1,1,TRUE,FALSE,
152,1,1,TRUE,FALSE,
151,1,1,TRUE,FALSE,
150,1,1,TRUE,FALSE,
149,1,1,TRUE,FALSE,
148,1,1,TRUE,FALSE,
147,1,1,TRUE,FALSE,
146,1,1,TRUE,FALSE,
145,1,1,TRUE,FALSE,
144,3,3,TRUE,FALSE,
143,3,3,TRUE,FALSE,
141,1,1,TRUE,FALSE,
169,1,1,TRUE,FALSE,
140,1,1,TRUE,FALSE,
170,1,1,TRUE,FALSE,
172,1,1,TRUE,FALSE,
14,,09a,FALSE,FALSE,
13,,09a,FALSE,FALSE,
8,8,8,TRUE,FALSE,
6,,17,FALSE,FALSE,
5,,24a,FALSE,FALSE,
4,,12e,FALSE,FALSE,
3,,4,FALSE,FALSE,
1,,31,FALSE,FALSE,
0,,31,FALSE,FALSE,
184,1,1,TRUE,FALSE,
183,1,1,TRUE,FALSE,
182,1,1,TRUE,FALSE,
181,1,1,TRUE,FALSE,
180,1,1,TRUE,FALSE,
179,1,1,TRUE,FALSE,
178,1,1,TRUE,FALSE,
177,1,1,TRUE,FALSE,
176,1,1,TRUE,FALSE,
175,1,1,TRUE,FALSE,
174,1,1,TRUE,FALSE,
173,1,1,TRUE,FALSE,
171,1,1,TRUE,FALSE,
15,,09a,FALSE,FALSE,
139,1,1,TRUE,FALSE,
137,1,1,TRUE,FALSE,
87,1,1,TRUE,FALSE,
86,1,1,TRUE,FALSE,
85,1,1,TRUE,FALSE,
84,1,1,TRUE,FALSE,
83,1,1,TRUE,FALSE,
82,1,1,TRUE,FALSE,
81,1,1,TRUE,FALSE,
80,1,1,TRUE,FALSE,
79,1,1,TRUE,FALSE,
78,1,1,TRUE,FALSE,
77,1,1,TRUE,FALSE,
76,1,1,TRUE,FALSE,
75,1,1,TRUE,FALSE,
74,1,1,TRUE,FALSE,
73,1,1,TRUE,FALSE,
72,1,1,TRUE,FALSE,
71,1,1,TRUE,FALSE,
42,6,6,TRUE,FALSE,
39,G07,,FALSE,FALSE,
38,1,1,TRUE,FALSE,
35,1,1,TRUE,FALSE,
88,1,1,TRUE,FALSE,
138,1,1,TRUE,FALSE,
89,1,1,TRUE,FALSE,
91,1,1,TRUE,FALSE,
136,1,1,TRUE,FALSE,
135,1,1,TRUE,FALSE,
134,1,1,TRUE,FALSE,
133,1,1,TRUE,FALSE,
131,1,1,TRUE,FALSE,
121,1,1,TRUE,FALSE,
120,1,1,TRUE,FALSE,
119,1,1,TRUE,FALSE,
118,4,4,TRUE,FALSE,
117,1,1,TRUE,FALSE,
113,G07,,FALSE,FALSE,
112,1,1,TRUE,FALSE,
111,1,1,TRUE,FALSE,
110,1,1,TRUE,FALSE,
109,1,1,TRUE,FALSE,
108,1,1,TRUE,FALSE,
107,1,1,TRUE,FALSE,
106,1,1,TRUE,FALSE,
105,1,1,TRUE,FALSE,
93,4,4,TRUE,FALSE,
92,1,1,TRUE,FALSE,
90,1,1,TRUE,FALSE,
16,,08g,FALSE,FALSE,
18,,09a,FALSE,FALSE,
20,,09a,FALSE,FALSE,
136,9,9,TRUE,FALSE,
135,,09a,FALSE,FALSE,
134,,09a,FALSE,FALSE,
131,,12f,FALSE,FALSE,
129,,09a,FALSE,FALSE,
128,,09a,FALSE,FALSE,
125,,09a,FALSE,FALSE,
122,,11p,FALSE,FALSE,
121,,12f,FALSE,FALSE,
119,,12f,FALSE,FALSE,
118,31,31,TRUE,FALSE,
117,,31,FALSE,FALSE,
116,,12e,FALSE,FALSE,
114,,08h,FALSE,FALSE,
113,,17k,FALSE,FALSE,
112,,11p,FALSE,FALSE,
111,,11hDA,FALSE,FALSE,
109,,09a,FALSE,FALSE,
107,,11p,FALSE,FALSE,
106,,11gDA,FALSE,FALSE,
102,,17a,FALSE,FALSE,
139,,6,FALSE,FALSE,
101,,12f,FALSE,FALSE,
140,,17b,FALSE,FALSE,
142,22,22,TRUE,FALSE,
180,,09a,FALSE,FALSE,
179,,09a,FALSE,FALSE,
176,,11f,FALSE,FALSE,
175,,,TRUE,FALSE,
174,,11DA,FALSE,FALSE,
173,,08g,FALSE,FALSE,
172,,08m,FALSE,FALSE,
171,,09a,FALSE,FALSE,
169,,09a,FALSE,FALSE,
168,31,31,TRUE,FALSE,
167,,11d,FALSE,FALSE,
166,,22,FALSE,FALSE,
164,22,22,TRUE,FALSE,
163,,31,FALSE,FALSE,
162,,12*,FALSE,FALSE,
161,,12*,FALSE,FALSE,
160,,11eDA,FALSE,FALSE,
159,,09a,FALSE,FALSE,
150,,09a,FALSE,FALSE,
149,,09a,FALSE,FALSE,
147,,09a,FALSE,FALSE,
141,,08g,FALSE,FALSE,
99,,17b,FALSE,FALSE,
98,6,6,TRUE,FALSE,
97,,09a,FALSE,FALSE,
50,12,12,TRUE,FALSE,
47,,12c,FALSE,FALSE,
42,,12b,FALSE,FALSE,
41,,12b,FALSE,FALSE,
39,,22,FALSE,FALSE,
38,,17b,FALSE,FALSE,
37,,6,FALSE,FALSE,
36,,09a,FALSE,FALSE,
35,,09a,FALSE,FALSE,
33,,09a,FALSE,FALSE,
31,,09a,FALSE,FALSE,
30,,09a,FALSE,FALSE,
29,,09a,FALSE,FALSE,
28,,09a,FALSE,FALSE,
27,,09a,FALSE,FALSE,
26,,09a,FALSE,FALSE,
25,,11fDA,FALSE,FALSE,
24,,08jDA,FALSE,FALSE,
23,,24b,FALSE,FALSE,
22,,09a,FALSE,FALSE,
21,,09a,FALSE,FALSE,
51,,42,FALSE,FALSE,
52,,17b,FALSE,FALSE,
53,7,7,TRUE,FALSE,
54,,09a,FALSE,FALSE,
93,,09a,FALSE,FALSE,
91,22,22,TRUE,FALSE,
89,,09a,FALSE,FALSE,
88,,09a,FALSE,FALSE,
84,,21gDA,FALSE,FALSE,
83,,11j,FALSE,FALSE,
81,,12c,FALSE,FALSE,
80,,09a,FALSE,FALSE,
78,,17,FALSE,FALSE,
73,,08g,FALSE,FALSE,
4,,06b,FALSE,FALSE,
71,,09a,FALSE,FALSE,
69,31,31,TRUE,FALSE,
68,,22,FALSE,FALSE,
67,,11d,FALSE,FALSE,
66,22,22,TRUE,FALSE,
65,,12e,FALSE,FALSE,
64,31,31,TRUE,FALSE,
60,,33c,FALSE,FALSE,
59,,17b,FALSE,FALSE,
58,,12c,FALSE,FALSE,
56,,21gDA,FALSE,FALSE,
70,,09a,FALSE,FALSE,
34,1,1,TRUE,FALSE,
5,,5,FALSE,FALSE,
9,,05a,FALSE,FALSE,
120,1,1,TRUE,FALSE,
119,1,1,TRUE,FALSE,
118,1,1,TRUE,FALSE,
117,1,1,TRUE,FALSE,
116,1,1,TRUE,FALSE,
115,1,1,TRUE,FALSE,
114,1,1,TRUE,FALSE,
113,1,1,TRUE,FALSE,
112,1,1,TRUE,FALSE,
111,1,1,TRUE,FALSE,
110,1,1,TRUE,FALSE,
109,1,1,TRUE,FALSE,
108,1,1,TRUE,FALSE,
107,1,1,TRUE,FALSE,
106,1,1,TRUE,FALSE,
105,1,1,TRUE,FALSE,
104,1,1,TRUE,FALSE,
103,1,1,TRUE,FALSE,
102,1,1,TRUE,FALSE,
101,1,1,TRUE,FALSE,
100,1,1,TRUE,FALSE,
121,1,1,TRUE,FALSE,
99,1,1,TRUE,FALSE,
122,1,1,TRUE,FALSE,
124,1,1,TRUE,FALSE,
149,1,1,TRUE,FALSE,
148,1,1,TRUE,FALSE,
147,1,1,TRUE,FALSE,
146,1,1,TRUE,FALSE,
145,1,1,TRUE,FALSE,
144,1,1,TRUE,FALSE,
143,1,1,TRUE,FALSE,
142,1,1,TRUE,FALSE,
141,1,1,TRUE,FALSE,
140,2,2,TRUE,FALSE,
138,2,2,TRUE,FALSE,
137,1,1,TRUE,FALSE,
136,1,1,TRUE,FALSE,
135,2,2,TRUE,FALSE,
131,3,3,TRUE,FALSE,
130,3,3,TRUE,FALSE,
129,1,1,TRUE,FALSE,
128,1,1,TRUE,FALSE,
127,1,1,TRUE,FALSE,
126,1,1,TRUE,FALSE,
125,1,1,TRUE,FALSE,
123,1,1,TRUE,FALSE,
150,1,1,TRUE,FALSE,
98,1,1,TRUE,FALSE,
96,1,1,TRUE,FALSE,
15,4,4,TRUE,FALSE,
14,4,4,TRUE,FALSE,
13,1,1,TRUE,FALSE,
12,1,1,TRUE,FALSE,
11,1,1,TRUE,FALSE,
10,1,1,TRUE,FALSE,
9,1,1,TRUE,FALSE,
8,1,1,TRUE,FALSE,
7,1,1,TRUE,FALSE,
6,1,1,TRUE,FALSE,
5,1,1,TRUE,FALSE,
4,1,1,TRUE,FALSE,
3,1,1,TRUE,FALSE,
2,1,1,TRUE,FALSE,
1,1,1,TRUE,FALSE,
0,1,1,TRUE,FALSE,
132,42,42,TRUE,FALSE,
125,TBC,,FALSE,FALSE,
123,G07,,FALSE,FALSE,
121,42,42,TRUE,FALSE,
114,G01,,FALSE,FALSE,
22,1,1,TRUE,FALSE,
97,1,1,TRUE,FALSE,
48,1,1,TRUE,FALSE,
51,1,1,TRUE,FALSE,
95,1,1,TRUE,FALSE,
94,1,1,TRUE,FALSE,
93,1,1,TRUE,FALSE,
92,1,1,TRUE,FALSE,
91,1,1,TRUE,FALSE,
90,1,1,TRUE,FALSE,
89,1,1,TRUE,FALSE,
88,1,1,TRUE,FALSE,
87,1,1,TRUE,FALSE,
86,1,1,TRUE,FALSE,
85,1,1,TRUE,FALSE,
84,1,1,TRUE,FALSE,
83,1,1,TRUE,FALSE,
82,1,1,TRUE,FALSE,
81,1,1,TRUE,FALSE,
80,1,1,TRUE,FALSE,
77,1,1,TRUE,FALSE,
76,1,1,TRUE,FALSE,
70,4,4,TRUE,FALSE,
61,1,1,TRUE,FALSE,
56,1,1,TRUE,FALSE,
49,1,1,TRUE,FALSE,
107,G07,,FALSE,FALSE,
151,1,1,TRUE,FALSE,
155,1,1,TRUE,FALSE,
21,G07,,FALSE,FALSE,
20,G07,,FALSE,FALSE,
19,G07,,FALSE,FALSE,
18,G07,,FALSE,FALSE,
3,G07,,FALSE,FALSE,
2,G07,,FALSE,FALSE,
1,G07,,FALSE,FALSE,
224,1,1,TRUE,FALSE,
223,1,1,TRUE,FALSE,
222,1,1,TRUE,FALSE,
221,1,1,TRUE,FALSE,
220,1,1,TRUE,FALSE,
219,1,1,TRUE,FALSE,
218,1,1,TRUE,FALSE,
217,1,1,TRUE,FALSE,
216,1,1,TRUE,FALSE,
215,1,1,TRUE,FALSE,
214,1,1,TRUE,FALSE,
213,1,1,TRUE,FALSE,
212,1,1,TRUE,FALSE,
211,1,1,TRUE,FALSE,
22,G07,,FALSE,FALSE,
210,1,1,TRUE,FALSE,
23,G07,,FALSE,FALSE,
25,G07,,FALSE,FALSE,
70,3,3,TRUE,FALSE,
69,3,3,TRUE,FALSE,
68,G07,,FALSE,FALSE,
66,G07,,FALSE,FALSE,
65,G07,,FALSE,FALSE,
64,G07,,FALSE,FALSE,
62,G07,,FALSE,FALSE,
49,4,4,TRUE,FALSE,
47,G07,,FALSE,FALSE,
46,G07,,FALSE,FALSE,
45,G07,,FALSE,FALSE,
36,G07,,FALSE,FALSE,
35,G07,,FALSE,FALSE,
34,G07,,FALSE,FALSE,
32,G07,,FALSE,FALSE,
31,G07,,FALSE,FALSE,
30,G07,,FALSE,FALSE,
29,G07,,FALSE,FALSE,
28,G07,,FALSE,FALSE,
27,G07,,FALSE,FALSE,
26,G07,,FALSE,FALSE,
24,G07,,FALSE,FALSE,
152,2,2,TRUE,FALSE,
209,1,1,TRUE,FALSE,
207,1,1,TRUE,FALSE,
181,1,1,TRUE,FALSE,
180,1,1,TRUE,FALSE,
179,1,1,TRUE,FALSE,
178,1,1,TRUE,FALSE,
177,1,1,TRUE,FALSE,
176,1,1,TRUE,FALSE,
175,1,1,TRUE,FALSE,
174,1,1,TRUE,FALSE,
173,1,1,TRUE,FALSE,
172,1,1,TRUE,FALSE,
171,1,1,TRUE,FALSE,
170,1,1,TRUE,FALSE,
169,1,1,TRUE,FALSE,
168,1,1,TRUE,FALSE,
167,1,1,TRUE,FALSE,
166,1,1,TRUE,FALSE,
165,1,1,TRUE,FALSE,
163,1,1,TRUE,FALSE,
159,2,2,TRUE,FALSE,
158,1,1,TRUE,FALSE,
156,2,2,TRUE,FALSE,
182,1,1,TRUE,FALSE,
208,1,1,TRUE,FALSE,
183,1,1,TRUE,FALSE,
185,1,1,TRUE,FALSE,
206,1,1,TRUE,FALSE,
205,1,1,TRUE,FALSE,
204,1,1,TRUE,FALSE,
203,1,1,TRUE,FALSE,
202,1,1,TRUE,FALSE,
201,1,1,TRUE,FALSE,
200,1,1,TRUE,FALSE,
199,1,1,TRUE,FALSE,
198,1,1,TRUE,FALSE,
197,1,1,TRUE,FALSE,
196,1,1,TRUE,FALSE,
195,1,1,TRUE,FALSE,
194,1,1,TRUE,FALSE,
193,1,1,TRUE,FALSE,
192,1,1,TRUE,FALSE,
191,1,1,TRUE,FALSE,
190,1,1,TRUE,FALSE,
189,1,1,TRUE,FALSE,
188,1,1,TRUE,FALSE,
187,1,1,TRUE,FALSE,
186,1,1,TRUE,FALSE,
184,1,1,TRUE,FALSE,
36,4,4,TRUE,FALSE,
35,4,4,TRUE,FALSE,
225,1,1,TRUE,FALSE,
33,1,1,TRUE,FALSE,
32,1,1,TRUE,FALSE,
31,1,1,TRUE,FALSE,
30,1,1,TRUE,FALSE,
29,1,1,TRUE,FALSE,
28,1,1,TRUE,FALSE,
27,1,1,TRUE,FALSE,
26,1,1,TRUE,FALSE,
25,1,1,TRUE,FALSE,
24,1,1,TRUE,FALSE,
23,1,1,TRUE,FALSE,
22,1,1,TRUE,FALSE,
21,1,1,TRUE,FALSE,
20,1,1,TRUE,FALSE,
19,1,1,TRUE,FALSE,
18,1,1,TRUE,FALSE,
17,1,1,TRUE,FALSE,
16,1,1,TRUE,FALSE,
15,1,1,TRUE,FALSE,
14,1,1,TRUE,FALSE,
13,1,1,TRUE,FALSE,
34,1,1,TRUE,FALSE,
12,1,1,TRUE,FALSE,
35,1,1,TRUE,FALSE,
37,1,1,TRUE,FALSE,
58,4,4,TRUE,FALSE,
57,4,4,TRUE,FALSE,
56,1,1,TRUE,FALSE,
55,1,1,TRUE,FALSE,
54,1,1,TRUE,FALSE,
53,1,1,TRUE,FALSE,
52,1,1,TRUE,FALSE,
51,1,1,TRUE,FALSE,
50,1,1,TRUE,FALSE,
49,1,1,TRUE,FALSE,
48,1,1,TRUE,FALSE,
47,1,1,TRUE,FALSE,
46,1,1,TRUE,FALSE,
45,1,1,TRUE,FALSE,
44,1,1,TRUE,FALSE,
43,1,1,TRUE,FALSE,
42,1,1,TRUE,FALSE,
41,1,1,TRUE,FALSE,
40,1,1,TRUE,FALSE,
39,1,1,TRUE,FALSE,
38,1,1,TRUE,FALSE,
36,1,1,TRUE,FALSE,
65,1,1,TRUE,FALSE,
11,1,1,TRUE,FALSE,
9,1,1,TRUE,FALSE,
10,,,TRUE,FALSE,
9,,,TRUE,FALSE,
