,Ironmongery Set,Mapped Ironmongery Set,Comparison Excel,Comparison Python,
8,,,TRUE,FALSE,
7,,,TRUE,FALSE,
6,TBC,,FALSE,FALSE,
5,,,TRUE,FALSE,
4,TBC,,FALSE,FALSE,
3,,,TRUE,FALSE,
2,,,TRUE,FALSE,
1,TBC,,FALSE,FALSE,
0,TBC,,FALSE,FALSE,
14,,03b,FALSE,FALSE,
12,,03b,FALSE,FALSE,
11,,03b,FALSE,FALSE,
9,,03b,FALSE,FALSE,
5,,03b,FALSE,FALSE,
2,,03b,FALSE,FALSE,
16,6,6,TRUE,FALSE,
14,,03b,FALSE,FALSE,
13,,03b,FALSE,FALSE,
12,,03b,FALSE,FALSE,
33,44,44,TRUE,FALSE,
10,1,1,TRUE,FALSE,
42,44,44,TRUE,FALSE,
53,33,33,TRUE,FALSE,
8,1,1,TRUE,FALSE,
7,1,1,TRUE,FALSE,
6,1,1,TRUE,FALSE,
5,1,1,TRUE,FALSE,
4,1,1,TRUE,FALSE,
3,1,1,TRUE,FALSE,
2,1,1,TRUE,FALSE,
1,1,1,TRUE,FALSE,
0,1,1,TRUE,FALSE,
21,,,TRUE,FALSE,
45,3,3,TRUE,FALSE,
40,1,1,TRUE,FALSE,
27,1,1,TRUE,FALSE,
26,1,1,TRUE,FALSE,
25,1,1,TRUE,FALSE,
24,1,1,TRUE,FALSE,
5,16,16,TRUE,FALSE,
3,1,1,TRUE,FALSE,
2,1,1,TRUE,FALSE,
121,22,22,TRUE,FALSE,
90,22,22,TRUE,FALSE,
52,33,33,TRUE,FALSE,
89,1,1,TRUE,FALSE,
95,1,1,TRUE,FALSE,
96,1,1,TRUE,FALSE,
199,1,1,TRUE,FALSE,
198,1,1,TRUE,FALSE,
197,1,1,TRUE,FALSE,
196,1,1,TRUE,FALSE,
195,1,1,TRUE,FALSE,
194,1,1,TRUE,FALSE,
193,1,1,TRUE,FALSE,
192,1,1,TRUE,FALSE,
191,1,1,TRUE,FALSE,
190,1,1,TRUE,FALSE,
189,1,1,TRUE,FALSE,
188,1,1,TRUE,FALSE,
187,1,1,TRUE,FALSE,
186,1,1,TRUE,FALSE,
185,1,1,TRUE,FALSE,
184,1,1,TRUE,FALSE,
183,1,1,TRUE,FALSE,
182,1,1,TRUE,FALSE,
181,1,1,TRUE,FALSE,
180,1,1,TRUE,FALSE,
179,1,1,TRUE,FALSE,
200,1,1,TRUE,FALSE,
178,1,1,TRUE,FALSE,
201,1,1,TRUE,FALSE,
203,1,1,TRUE,FALSE,
224,1,1,TRUE,FALSE,
223,1,1,TRUE,FALSE,
222,1,1,TRUE,FALSE,
221,1,1,TRUE,FALSE,
220,1,1,TRUE,FALSE,
219,1,1,TRUE,FALSE,
218,1,1,TRUE,FALSE,
217,1,1,TRUE,FALSE,
216,1,1,TRUE,FALSE,
215,1,1,TRUE,FALSE,
214,1,1,TRUE,FALSE,
213,1,1,TRUE,FALSE,
212,1,1,TRUE,FALSE,
211,1,1,TRUE,FALSE,
210,1,1,TRUE,FALSE,
209,1,1,TRUE,FALSE,
208,1,1,TRUE,FALSE,
207,1,1,TRUE,FALSE,
206,1,1,TRUE,FALSE,
205,1,1,TRUE,FALSE,
204,1,1,TRUE,FALSE,
202,1,1,TRUE,FALSE,
177,1,1,TRUE,FALSE,
176,1,1,TRUE,FALSE,
175,1,1,TRUE,FALSE,
141,1,1,TRUE,FALSE,
140,1,1,TRUE,FALSE,
139,1,1,TRUE,FALSE,
138,1,1,TRUE,FALSE,
137,1,1,TRUE,FALSE,
136,1,1,TRUE,FALSE,
135,1,1,TRUE,FALSE,
132,3,3,TRUE,FALSE,
131,3,3,TRUE,FALSE,
130,1,1,TRUE,FALSE,
128,2,2,TRUE,FALSE,
124,4,4,TRUE,FALSE,
122,1,1,TRUE,FALSE,
114,1,1,TRUE,FALSE,
109,1,1,TRUE,FALSE,
103,1,1,TRUE,FALSE,
102,1,1,TRUE,FALSE,
101,1,1,TRUE,FALSE,
100,1,1,TRUE,FALSE,
99,1,1,TRUE,FALSE,
98,1,1,TRUE,FALSE,
142,1,1,TRUE,FALSE,
143,1,1,TRUE,FALSE,
144,1,1,TRUE,FALSE,
145,2,2,TRUE,FALSE,
174,1,1,TRUE,FALSE,
173,1,1,TRUE,FALSE,
172,1,1,TRUE,FALSE,
171,1,1,TRUE,FALSE,
170,1,1,TRUE,FALSE,
169,1,1,TRUE,FALSE,
168,1,1,TRUE,FALSE,
167,1,1,TRUE,FALSE,
166,1,1,TRUE,FALSE,
165,1,1,TRUE,FALSE,
8,5,5,TRUE,FALSE,
160,2,2,TRUE,FALSE,
157,2,2,TRUE,FALSE,
156,1,1,TRUE,FALSE,
154,2,2,TRUE,FALSE,
153,1,1,TRUE,FALSE,
151,1,1,TRUE,FALSE,
150,1,1,TRUE,FALSE,
149,1,1,TRUE,FALSE,
148,1,1,TRUE,FALSE,
147,1,1,TRUE,FALSE,
146,2,2,TRUE,FALSE,
159,1,1,TRUE,FALSE,
33,1,1,TRUE,FALSE,
291,,31,FALSE,FALSE,
31,G07,,FALSE,FALSE,
23,G04,,FALSE,FALSE,
22,,,TRUE,FALSE,
21,G04,,FALSE,FALSE,
20,G04,,FALSE,FALSE,
19,,,TRUE,FALSE,
18,,,TRUE,FALSE,
17,G04,,FALSE,FALSE,
16,G04,,FALSE,FALSE,
15,,,TRUE,FALSE,
14,,,TRUE,FALSE,
13,G04,,FALSE,FALSE,
12,G04,,FALSE,FALSE,
11,,,TRUE,FALSE,
10,G02,,FALSE,FALSE,
7,,3,FALSE,FALSE,
24,G04,,FALSE,FALSE,
25,G04,,FALSE,FALSE,
26,G04,,FALSE,FALSE,
27,G02,,FALSE,FALSE,
43,G04,,FALSE,FALSE,
42,G04,,FALSE,FALSE,
41,G04,,FALSE,FALSE,
40,3,,FALSE,FALSE,
39,,,TRUE,FALSE,
38,,12,FALSE,FALSE,
37,,,TRUE,FALSE,
6,,3,FALSE,FALSE,
36,,16,FALSE,FALSE,
34,,,TRUE,FALSE,
33,G02,,FALSE,FALSE,
32,G04,,FALSE,FALSE,
31,G04,,FALSE,FALSE,
30,G04,,FALSE,FALSE,
29,G04,,FALSE,FALSE,
28,,,TRUE,FALSE,
35,16,16,TRUE,FALSE,
5,,3,FALSE,FALSE,
4,,17c,FALSE,FALSE,
2,,03DA,FALSE,FALSE,
8,,06b,FALSE,FALSE,
6,,06b,FALSE,FALSE,
3,,05a,FALSE,FALSE,
2,,03b,FALSE,FALSE,
1,,33c,FALSE,FALSE,
0,,33c,FALSE,FALSE,
42,45,45,TRUE,FALSE,
32,1,1,TRUE,FALSE,
28,16,16,TRUE,FALSE,
19,6,6,TRUE,FALSE,
16,17,17,TRUE,FALSE,
13,16,16,TRUE,FALSE,
5,4,4,TRUE,FALSE,
13,,as H11/ 134A,FALSE,FALSE,
12,,,TRUE,FALSE,
10,,E5a,FALSE,FALSE,
20,6,6,TRUE,FALSE,
44,G04,,FALSE,FALSE,
14,,06b,FALSE,FALSE,
18,,6,FALSE,FALSE,
1,3,3,TRUE,FALSE,
0,3,3,TRUE,FALSE,
41,TBC,,FALSE,FALSE,
40,,,TRUE,FALSE,
39,,9,FALSE,FALSE,
38,,9,FALSE,FALSE,
35,Supplied by Specialist Contractor,,FALSE,FALSE,
17,,06b,FALSE,FALSE,
33,,03b,FALSE,FALSE,
28,,03b,FALSE,FALSE,
26,,,TRUE,FALSE,
25,,,TRUE,FALSE,
24,G08,,FALSE,FALSE,
23,G09,,FALSE,FALSE,
22,,05DA,FALSE,FALSE,
20,Supplied by Specialist Contractor,,FALSE,FALSE,
30,,03b,FALSE,FALSE,
45,,,TRUE,FALSE,
46,G04,,FALSE,FALSE,
47,G04,,FALSE,FALSE,
34,,E1c,FALSE,FALSE,
31,,E1c,FALSE,FALSE,
29,,E1a,FALSE,FALSE,
27,,E1d,FALSE,FALSE,
25,,E1e,FALSE,FALSE,
23,,E1a,FALSE,FALSE,
19,,E6b,FALSE,FALSE,
35,,E3a,FALSE,FALSE,
17,,E1c,FALSE,FALSE,
15,,E1c,FALSE,FALSE,
13,,E1c,FALSE,FALSE,
12,,E1c,FALSE,FALSE,
11,,E1c,FALSE,FALSE,
10,,E1c,FALSE,FALSE,
9,,E1f,FALSE,FALSE,
6,,E1c,FALSE,FALSE,
16,,E1c,FALSE,FALSE,
5,,E1c,FALSE,FALSE,
36,,E1c,FALSE,FALSE,
39,,E1c,FALSE,FALSE,
44,3,3,TRUE,FALSE,
43,Specialist,,FALSE,FALSE,
40,6,6,TRUE,FALSE,
26,3,3,TRUE,FALSE,
12,18,18,TRUE,FALSE,
11,18,18,TRUE,FALSE,
10,18,18,TRUE,FALSE,
37,,E1c,FALSE,FALSE,
9,18,18,TRUE,FALSE,
5,49,49,TRUE,FALSE,
0,6,6,TRUE,FALSE,
48,,E1a,FALSE,FALSE,
47,,,TRUE,FALSE,
45,,E1a,FALSE,FALSE,
44,,E1c,FALSE,FALSE,
43,E1e,,FALSE,FALSE,
6,18,18,TRUE,FALSE,
9,,E5a,FALSE,FALSE,
4,,E1c,FALSE,FALSE,
2,,E1c,FALSE,FALSE,
1,,E3a,FALSE,FALSE,
0,,E4b,FALSE,FALSE,
1,,E4a,FALSE,FALSE,
0,,E3a,FALSE,FALSE,
59,,,TRUE,FALSE,
58,G04,,FALSE,FALSE,
57,,,TRUE,FALSE,
2,,E4b,FALSE,FALSE,
56,G04,,FALSE,FALSE,
54,,,TRUE,FALSE,
53,G04,,FALSE,FALSE,
52,,,TRUE,FALSE,
51,G04,,FALSE,FALSE,
50,G04,,FALSE,FALSE,
49,,,TRUE,FALSE,
48,,,TRUE,FALSE,
55,G04,,FALSE,FALSE,
3,,E1c,FALSE,FALSE,
3,,E4b,FALSE,FALSE,
5,,E4b,FALSE,FALSE,
1,,E1c,FALSE,FALSE,
23,TBC,,FALSE,FALSE,
22,,as H11/135A,FALSE,FALSE,
21,,as L20/491,FALSE,FALSE,
19,,E1e,FALSE,FALSE,
17,,E4b,FALSE,FALSE,
16,,E4b,FALSE,FALSE,
4,,E4a,FALSE,FALSE,
15,,E4b,FALSE,FALSE,
13,,E4a,FALSE,FALSE,
12,,as H11/134A,FALSE,FALSE,
11,,E4a,FALSE,FALSE,
10,,E4b,FALSE,FALSE,
9,,E4b,FALSE,FALSE,
8,,E4b,FALSE,FALSE,
6,,E4b,FALSE,FALSE,
14,,as H11/134A,FALSE,FALSE,
3,6,6,TRUE,FALSE,
7,,E5a,FALSE,FALSE,
3,,E1c,FALSE,FALSE,
58,1,1,TRUE,FALSE,
57,1,1,TRUE,FALSE,
56,1,1,TRUE,FALSE,
55,1,1,TRUE,FALSE,
54,1,1,TRUE,FALSE,
53,1,1,TRUE,FALSE,
52,1,1,TRUE,FALSE,
51,1,1,TRUE,FALSE,
50,1,1,TRUE,FALSE,
49,1,1,TRUE,FALSE,
48,1,1,TRUE,FALSE,
47,1,1,TRUE,FALSE,
46,1,1,TRUE,FALSE,
45,1,1,TRUE,FALSE,
44,1,1,TRUE,FALSE,
59,1,1,TRUE,FALSE,
60,1,1,TRUE,FALSE,
61,1,1,TRUE,FALSE,
62,4,4,TRUE,FALSE,
93,1,1,TRUE,FALSE,
92,1,1,TRUE,FALSE,
91,1,1,TRUE,FALSE,
90,1,1,TRUE,FALSE,
89,1,1,TRUE,FALSE,
88,1,1,TRUE,FALSE,
87,1,1,TRUE,FALSE,
43,1,1,TRUE,FALSE,
86,1,1,TRUE,FALSE,
84,1,1,TRUE,FALSE,
83,1,1,TRUE,FALSE,
82,1,1,TRUE,FALSE,
80,1,1,TRUE,FALSE,
72,1,1,TRUE,FALSE,
71,1,1,TRUE,FALSE,
63,1,1,TRUE,FALSE,
85,1,1,TRUE,FALSE,
42,1,1,TRUE,FALSE,
41,1,1,TRUE,FALSE,
39,1,1,TRUE,FALSE,
3,1,1,TRUE,FALSE,
2,1,1,TRUE,FALSE,
0,1,1,TRUE,FALSE,
19,6,6,TRUE,FALSE,
15,Supplied by Specialist Contractor,,FALSE,FALSE,
14,6,6,TRUE,FALSE,
13,6,6,TRUE,FALSE,
4,1,1,TRUE,FALSE,
12,6,6,TRUE,FALSE,
10,6,6,TRUE,FALSE,
63,Supplied by Specialist Contractor,,FALSE,FALSE,
51,TBC,,FALSE,FALSE,
50,47,47,TRUE,FALSE,
34,16,16,TRUE,FALSE,
32,,,TRUE,FALSE,
7,Supplied by Specialist Contractor,,FALSE,FALSE,
11,6,6,TRUE,FALSE,
94,1,1,TRUE,FALSE,
5,1,1,TRUE,FALSE,
7,1,1,TRUE,FALSE,
31,1,1,TRUE,FALSE,
30,1,1,TRUE,FALSE,
22,1,1,TRUE,FALSE,
21,4,4,TRUE,FALSE,
19,1,1,TRUE,FALSE,
18,1,1,TRUE,FALSE,
17,1,1,TRUE,FALSE,
6,1,1,TRUE,FALSE,
16,1,1,TRUE,FALSE,
14,1,1,TRUE,FALSE,
13,1,1,TRUE,FALSE,
12,1,1,TRUE,FALSE,
11,1,1,TRUE,FALSE,
10,1,1,TRUE,FALSE,
9,1,1,TRUE,FALSE,
8,1,1,TRUE,FALSE,
15,1,1,TRUE,FALSE,
95,4,4,TRUE,FALSE,
96,1,1,TRUE,FALSE,
105,1,1,TRUE,FALSE,
183,1,1,TRUE,FALSE,
182,1,1,TRUE,FALSE,
181,1,1,TRUE,FALSE,
180,1,1,TRUE,FALSE,
179,1,1,TRUE,FALSE,
178,1,1,TRUE,FALSE,
177,1,1,TRUE,FALSE,
184,1,1,TRUE,FALSE,
176,1,1,TRUE,FALSE,
174,1,1,TRUE,FALSE,
173,1,1,TRUE,FALSE,
172,1,1,TRUE,FALSE,
171,1,1,TRUE,FALSE,
170,1,1,TRUE,FALSE,
169,1,1,TRUE,FALSE,
168,1,1,TRUE,FALSE,
175,1,1,TRUE,FALSE,
167,1,1,TRUE,FALSE,
185,1,1,TRUE,FALSE,
187,1,1,TRUE,FALSE,
1,,E1c,FALSE,FALSE,
202,1,1,TRUE,FALSE,
201,1,1,TRUE,FALSE,
200,1,1,TRUE,FALSE,
199,1,1,TRUE,FALSE,
198,1,1,TRUE,FALSE,
197,1,1,TRUE,FALSE,
186,1,1,TRUE,FALSE,
196,1,1,TRUE,FALSE,
194,1,1,TRUE,FALSE,
193,1,1,TRUE,FALSE,
192,1,1,TRUE,FALSE,
191,1,1,TRUE,FALSE,
190,1,1,TRUE,FALSE,
189,1,1,TRUE,FALSE,
188,1,1,TRUE,FALSE,
195,1,1,TRUE,FALSE,
4,,E5d,FALSE,FALSE,
166,1,1,TRUE,FALSE,
164,1,1,TRUE,FALSE,
138,1,1,TRUE,FALSE,
137,1,1,TRUE,FALSE,
136,1,1,TRUE,FALSE,
135,1,1,TRUE,FALSE,
134,1,1,TRUE,FALSE,
133,1,1,TRUE,FALSE,
132,1,1,TRUE,FALSE,
139,1,1,TRUE,FALSE,
131,1,1,TRUE,FALSE,
129,1,1,TRUE,FALSE,
128,2,2,TRUE,FALSE,
126,2,2,TRUE,FALSE,
124,1,1,TRUE,FALSE,
123,2,2,TRUE,FALSE,
114,1,1,TRUE,FALSE,
106,1,1,TRUE,FALSE,
130,1,1,TRUE,FALSE,
165,1,1,TRUE,FALSE,
140,2,2,TRUE,FALSE,
143,2,2,TRUE,FALSE,
163,1,1,TRUE,FALSE,
162,1,1,TRUE,FALSE,
161,1,1,TRUE,FALSE,
160,1,1,TRUE,FALSE,
159,1,1,TRUE,FALSE,
158,1,1,TRUE,FALSE,
157,1,1,TRUE,FALSE,
142,1,1,TRUE,FALSE,
156,1,1,TRUE,FALSE,
154,1,1,TRUE,FALSE,
153,1,1,TRUE,FALSE,
152,1,1,TRUE,FALSE,
151,1,1,TRUE,FALSE,
150,1,1,TRUE,FALSE,
146,2,2,TRUE,FALSE,
145,1,1,TRUE,FALSE,
155,1,1,TRUE,FALSE,
20,4,4,TRUE,FALSE,
73,TBC,,FALSE,FALSE,
17,1,1,TRUE,FALSE,
6,1,1,TRUE,FALSE,
41,3,3,TRUE,FALSE,
4,1,1,TRUE,FALSE,
28,1,1,TRUE,FALSE,
29,1,1,TRUE,FALSE,
75,TBC,,FALSE,FALSE,
63,4,4,TRUE,FALSE,
80,43,43,TRUE,FALSE,
62,2,2,TRUE,FALSE,
61,2,2,TRUE,FALSE,
58,17b,,FALSE,FALSE,
65,3,3,TRUE,FALSE,
27,G07,,FALSE,FALSE,
33,As Spec Ref: L11/581,,FALSE,FALSE,
40,1,1,TRUE,FALSE,
3,1,1,TRUE,FALSE,
41,1,1,TRUE,FALSE,
7,1,1,TRUE,FALSE,
8,1,1,TRUE,FALSE,
42,3,3,TRUE,FALSE,
8,44,44,TRUE,FALSE,
24,1,1,TRUE,FALSE,
13,44,44,TRUE,FALSE,
18,1,1,TRUE,FALSE,
25,1,1,TRUE,FALSE,
16,1,1,TRUE,FALSE,
30,1,1,TRUE,FALSE,
26,1,1,TRUE,FALSE,
21,1,1,TRUE,FALSE,
15,G07,,FALSE,FALSE,
22,1,1,TRUE,FALSE,
19,1,1,TRUE,FALSE,
68,42,42,TRUE,FALSE,
72,1,1,TRUE,FALSE,
12,1,1,TRUE,FALSE,
11,1,1,TRUE,FALSE,
71,1,1,TRUE,FALSE,
23,1,1,TRUE,FALSE,
26,01FP,01FP,TRUE,TRUE,
25,01FP,01FP,TRUE,TRUE,
32,01FP,01FP,TRUE,TRUE,
27,01FP,01FP,TRUE,TRUE,
28,01FP,01FP,TRUE,TRUE,
24,01FP,01FP,TRUE,TRUE,
29,01FP,01FP,TRUE,TRUE,
30,01FP,01FP,TRUE,TRUE,
31,01FP,01FP,TRUE,TRUE,
110,06b,06b,TRUE,TRUE,
34,01FP,01FP,TRUE,TRUE,
111,06b,06b,TRUE,TRUE,
37,12FP,12FP,TRUE,TRUE,
38,12bFP,12bFP,TRUE,TRUE,
39,12bFP,12bFP,TRUE,TRUE,
40,12bFP,12bFP,TRUE,TRUE,
41,06bFP,06bFP,TRUE,TRUE,
42,06bFP,06bFP,TRUE,TRUE,
46,06b,06b,TRUE,TRUE,
45,06b,06b,TRUE,TRUE,
43,04b,04b,TRUE,TRUE,
44,06bFP,06bFP,TRUE,TRUE,
33,01FP,01FP,TRUE,TRUE,
23,01FP,01FP,TRUE,TRUE,
9,01FP,01FP,TRUE,TRUE,
21,01FP,01FP,TRUE,TRUE,
1,01FP,01FP,TRUE,TRUE,
0,01FP,01FP,TRUE,TRUE,
112,12*,12*,TRUE,TRUE,
113,12*,12*,TRUE,TRUE,
115,12*,12*,TRUE,TRUE,
115,17b,17b,TRUE,TRUE,
2,01FP,01FP,TRUE,TRUE,
116,12e*,12e*,TRUE,TRUE,
118,12e*,12e*,TRUE,TRUE,
119,12*,12*,TRUE,TRUE,
120,12e*,12e*,TRUE,TRUE,
121,12e*,12e*,TRUE,TRUE,
122,03b,03b,TRUE,TRUE,
116,12e*,12e*,TRUE,TRUE,
117,12*,12*,TRUE,TRUE,
3,01FP,01FP,TRUE,TRUE,
4,01FP,01FP,TRUE,TRUE,
5,01FP,01FP,TRUE,TRUE,
20,01FP,01FP,TRUE,TRUE,
19,01FP,01FP,TRUE,TRUE,
18,01FP,01FP,TRUE,TRUE,
17,01FP,01FP,TRUE,TRUE,
16,01FP,01FP,TRUE,TRUE,
15,01FP,01FP,TRUE,TRUE,
14,01FP,01FP,TRUE,TRUE,
13,01FP,01FP,TRUE,TRUE,
12,01FP,01FP,TRUE,TRUE,
11,01FP,01FP,TRUE,TRUE,
10,01FP,01FP,TRUE,TRUE,
47,03bFP,03bFP,TRUE,TRUE,
8,01FP,01FP,TRUE,TRUE,
7,01FP,01FP,TRUE,TRUE,
6,01FP,01FP,TRUE,TRUE,
22,01FP,01FP,TRUE,TRUE,
48,08h,08h,TRUE,TRUE,
24,03b,03b,TRUE,TRUE,
50,06b,06b,TRUE,TRUE,
108,12e*,12e*,TRUE,TRUE,
113,17bFP,17bFP,TRUE,TRUE,
112,01FP,01FP,TRUE,TRUE,
111,01FP,01FP,TRUE,TRUE,
110,01FP,01FP,TRUE,TRUE,
109,01FP,01FP,TRUE,TRUE,
108,01FP,01FP,TRUE,TRUE,
109,04b,04b,TRUE,TRUE,
115,03DAFP,03DAFP,TRUE,TRUE,
106,01FP,01FP,TRUE,TRUE,
104,03DAFP,03DAFP,TRUE,TRUE,
103,17bFP,17bFP,TRUE,TRUE,
102,17bFP,17bFP,TRUE,TRUE,
101,17bFP,17bFP,TRUE,TRUE,
100,17bFP,17bFP,TRUE,TRUE,
99,03gFP,03gFP,TRUE,TRUE,
98,03gFP,03gFP,TRUE,TRUE,
97,17bFP,17bFP,TRUE,TRUE,
105,06b,06b,TRUE,TRUE,
116,03FP,03FP,TRUE,TRUE,
117,21FP,21FP,TRUE,TRUE,
118,03FP,03FP,TRUE,TRUE,
138,03bFP,03bFP,TRUE,TRUE,
137,17bFP,17bFP,TRUE,TRUE,
136,06bFP,06bFP,TRUE,TRUE,
135,06b,06b,TRUE,TRUE,
134,03DAFP,03DAFP,TRUE,TRUE,
133,08FP,08FP,TRUE,TRUE,
104,03b,03b,TRUE,TRUE,
131,06bFP,06bFP,TRUE,TRUE,
130,06bFP,06bFP,TRUE,TRUE,
129,06bFP,06bFP,TRUE,TRUE,
128,17bFP,17bFP,TRUE,TRUE,
127,06bFP,06bFP,TRUE,TRUE,
126,06bFP,06bFP,TRUE,TRUE,
124,06b,06b,TRUE,TRUE,
114,06b,06b,TRUE,TRUE,
122,17bFP,17bFP,TRUE,TRUE,
107,06b,06b,TRUE,TRUE,
120,33aFP,33aFP,TRUE,TRUE,
119,03FP,03FP,TRUE,TRUE,
96,03gFP,03gFP,TRUE,TRUE,
49,06b,06b,TRUE,TRUE,
95,03gFP,03gFP,TRUE,TRUE,
93,17bFP,17bFP,TRUE,TRUE,
69,06bFP,06bFP,TRUE,TRUE,
68,06b,06b,TRUE,TRUE,
67,17bFP,17bFP,TRUE,TRUE,
66,03bFP,03bFP,TRUE,TRUE,
65,17bFP,17bFP,TRUE,TRUE,
64,06b,06b,TRUE,TRUE,
63,01FP,01FP,TRUE,TRUE,
62,01FP,01FP,TRUE,TRUE,
70,06bFP,06bFP,TRUE,TRUE,
61,06bFP,06bFP,TRUE,TRUE,
59,01FP,01FP,TRUE,TRUE,
58,01FP,01FP,TRUE,TRUE,
57,01FP,01FP,TRUE,TRUE,
56,06bFP,06bFP,TRUE,TRUE,
55,06b,06b,TRUE,TRUE,
54,06b,06b,TRUE,TRUE,
52,17b,17b,TRUE,TRUE,
51,33aFP,33aFP,TRUE,TRUE,
60,06b,06b,TRUE,TRUE,
71,03gFP,03gFP,TRUE,TRUE,
72,03gFP,03gFP,TRUE,TRUE,
73,03gFP,03gFP,TRUE,TRUE,
92,17bFP,17bFP,TRUE,TRUE,
91,03gFP,03gFP,TRUE,TRUE,
90,03gFP,03gFP,TRUE,TRUE,
89,17bFP,17bFP,TRUE,TRUE,
88,17bFP,17bFP,TRUE,TRUE,
87,03bFP,03bFP,TRUE,TRUE,
86,04b,04b,TRUE,TRUE,
85,06b,06b,TRUE,TRUE,
84,29DAFP,29DAFP,TRUE,TRUE,
