,Ironmongery Set,Mapped Ironmongery Set,Comparison Excel,Comparison Python,
83,29aDAFP,29aDAFP,TRUE,TRUE,
82,06bFP,06bFP,TRUE,TRUE,
81,01FP,01FP,TRUE,TRUE,
80,03bFP,03bFP,TRUE,TRUE,
79,12*FP,12*FP,TRUE,TRUE,
78,12*FP,12*FP,TRUE,TRUE,
77,11bFP,11bFP,TRUE,TRUE,
76,06b,06b,TRUE,TRUE,
75,03gFP,03gFP,TRUE,TRUE,
74,03gFP,03gFP,TRUE,TRUE,
94,33cFP,33cFP,TRUE,TRUE,
53,02FP,02FP,TRUE,TRUE,
70,03b,03b,TRUE,TRUE,
139,03bFP,03bFP,TRUE,TRUE,
6,E1c,E1c,TRUE,TRUE,
97,06b,06b,TRUE,TRUE,
7,17e,17e,TRUE,TRUE,
8,E5a,E5a,TRUE,TRUE,
94,03b,03b,TRUE,TRUE,
93,06b,06b,TRUE,TRUE,
92,06b,06b,TRUE,TRUE,
5,E1c,E1c,TRUE,TRUE,
91,06b,06b,TRUE,TRUE,
14,04b,04b,TRUE,TRUE,
88,06b,06b,TRUE,TRUE,
87,06b,06b,TRUE,TRUE,
86,06b,06b,TRUE,TRUE,
85,06b,06b,TRUE,TRUE,
84,03b,03b,TRUE,TRUE,
83,06b,06b,TRUE,TRUE,
90,06b,06b,TRUE,TRUE,
15,06c,06c,TRUE,TRUE,
16,11DA,11DA,TRUE,TRUE,
2,E5c,E5c,TRUE,TRUE,
119,12*,12*,TRUE,TRUE,
118,06b,06b,TRUE,TRUE,
117,06b,06b,TRUE,TRUE,
116,04b,04b,TRUE,TRUE,
115,06b,06b,TRUE,TRUE,
18,17b,17b,TRUE,TRUE,
113,17b,17b,TRUE,TRUE,
112,06b,06b,TRUE,TRUE,
111,06b,06b,TRUE,TRUE,
110,04b,04b,TRUE,TRUE,
0,E4c,E4c,TRUE,TRUE,
108,06b,06b,TRUE,TRUE,
107,12e*,12e*,TRUE,TRUE,
106,03b,03b,TRUE,TRUE,
105,06b,06b,TRUE,TRUE,
104,11v,11v,TRUE,TRUE,
17,04b,04b,TRUE,TRUE,
82,17b,17b,TRUE,TRUE,
81,33a,33a,TRUE,TRUE,
80,04b,04b,TRUE,TRUE,
79,06b,06b,TRUE,TRUE,
10,11fDA,11fDA,TRUE,TRUE,
11,11fDA,11fDA,TRUE,TRUE,
14,E8,E8,TRUE,TRUE,
15,E1c,E1c,TRUE,TRUE,
0,06b,06b,TRUE,TRUE,
1,06b,06b,TRUE,TRUE,
2,17c,17c,TRUE,TRUE,
3,06b,06b,TRUE,TRUE,
4,03DA,03DA,TRUE,TRUE,
12,08l,08l,TRUE,TRUE,
6,06b,06b,TRUE,TRUE,
7,03DA,03DA,TRUE,TRUE,
8,03DA,03DA,TRUE,TRUE,
9,04b,04b,TRUE,TRUE,
10,11q,11q,TRUE,TRUE,
0,03b,03b,TRUE,TRUE,
1,06b,06b,TRUE,TRUE,
11,as H11/ 134A,as H11/ 134A,TRUE,TRUE,
120,12*,12*,TRUE,TRUE,
59,12*,12*,TRUE,TRUE,
61,12*,12*,TRUE,TRUE,
78,08h,08h,TRUE,TRUE,
77,06b,06b,TRUE,TRUE,
76,06b,06b,TRUE,TRUE,
75,06b,06b,TRUE,TRUE,
74,04b,04b,TRUE,TRUE,
73,06b,06b,TRUE,TRUE,
72,06b,06b,TRUE,TRUE,
71,06b,06b,TRUE,TRUE,
70,12e*,12e*,TRUE,TRUE,
69,11v,11v,TRUE,TRUE,
68,12*,12*,TRUE,TRUE,
67,12e*,12e*,TRUE,TRUE,
66,12*,12*,TRUE,TRUE,
9,08*DA,08*DA,TRUE,TRUE,
64,12*,12*,TRUE,TRUE,
63,12*,12*,TRUE,TRUE,
62,12*,12*,TRUE,TRUE,
60,12*,12*,TRUE,TRUE,
121,33g,33g,TRUE,TRUE,
2,11b*,11b*,TRUE,TRUE,
123,17b,17b,TRUE,TRUE,
60,06b,06b,TRUE,TRUE,
59,13c,13c,TRUE,TRUE,
57,06b,06b,TRUE,TRUE,
142,12e*,12e*,TRUE,TRUE,
56,11*,11*,TRUE,TRUE,
55,06b,06b,TRUE,TRUE,
54,12e*,12e*,TRUE,TRUE,
53,03b,03b,TRUE,TRUE,
52,03g,03g,TRUE,TRUE,
51,03g,03g,TRUE,TRUE,
50,26a,26a,TRUE,TRUE,
49,03b,03b,TRUE,TRUE,
48,05aDA,05aDA,TRUE,TRUE,
47,19a,19a,TRUE,TRUE,
46,06b,06b,TRUE,TRUE,
45,19a,19a,TRUE,TRUE,
44,05a,05a,TRUE,TRUE,
149,11b*,11b*,TRUE,TRUE,
43,05a,05a,TRUE,TRUE,
148,12g,12g,TRUE,TRUE,
64,06b,06b,TRUE,TRUE,
127,03b,03b,TRUE,TRUE,
69,06b,06b,TRUE,TRUE,
67,17b,17b,TRUE,TRUE,
122,12*,12*,TRUE,TRUE,
123,12e*,12e*,TRUE,TRUE,
124,06b,06b,TRUE,TRUE,
125,33a,33a,TRUE,TRUE,
126,22b*,22b*,TRUE,TRUE,
127,30a,30a,TRUE,TRUE,
128,30a,30a,TRUE,TRUE,
129,06b,06b,TRUE,TRUE,
130,06b,06b,TRUE,TRUE,
66,06b,06b,TRUE,TRUE,
141,03b,03b,TRUE,TRUE,
132,06b,06b,TRUE,TRUE,
65,06b,06b,TRUE,TRUE,
144,03b,03b,TRUE,TRUE,
147,03b,03b,TRUE,TRUE,
125,03b,03b,TRUE,TRUE,
157,03DA,03DA,TRUE,TRUE,
164,09b,09b,TRUE,TRUE,
29,03b,03b,TRUE,TRUE,
28,03b,03b,TRUE,TRUE,
27,03b,03b,TRUE,TRUE,
26,03b,03b,TRUE,TRUE,
25,06b,06b,TRUE,TRUE,
24,17b,17b,TRUE,TRUE,
134,03b,03b,TRUE,TRUE,
133,03b,03b,TRUE,TRUE,
23,06b,06b,TRUE,TRUE,
22,17c,17c,TRUE,TRUE,
21,22c,22c,TRUE,TRUE,
129,03b,03b,TRUE,TRUE,
20,17b,17b,TRUE,TRUE,
127,03DA,03DA,TRUE,TRUE,
126,12e*,12e*,TRUE,TRUE,
125,12*,12*,TRUE,TRUE,
19,17b,17b,TRUE,TRUE,
30,03b,03b,TRUE,TRUE,
42,03b,03b,TRUE,TRUE,
31,06b,06b,TRUE,TRUE,
33,03b,03b,TRUE,TRUE,
163,12e*,12e*,TRUE,TRUE,
162,12e*,12e*,TRUE,TRUE,
161,03b,03b,TRUE,TRUE,
160,03b,03b,TRUE,TRUE,
158,03b,03b,TRUE,TRUE,
162,03b,03b,TRUE,TRUE,
155,03b,03b,TRUE,TRUE,
163,03b,03b,TRUE,TRUE,
164,05a,05a,TRUE,TRUE,
152,06b,06b,TRUE,TRUE,
165,03b,03b,TRUE,TRUE,
39,06b,06b,TRUE,TRUE,
38,11*,11*,TRUE,TRUE,
37,12e*,12e*,TRUE,TRUE,
36,05cDA,05cDA,TRUE,TRUE,
35,22c,22c,TRUE,TRUE,
34,21DA,21DA,TRUE,TRUE,
32,06b,06b,TRUE,TRUE,
140,12FP,12FP,TRUE,TRUE,
154,01FP,01FP,TRUE,TRUE,
142,03gFP,03gFP,TRUE,TRUE,
3,06b,06b,TRUE,TRUE,
4,04b*,04b*,TRUE,TRUE,
5,06b,06b,TRUE,TRUE,
6,17c,17c,TRUE,TRUE,
7,08p,08p,TRUE,TRUE,
8,08m,08m,TRUE,TRUE,
9,17b,17b,TRUE,TRUE,
2,06b,06b,TRUE,TRUE,
41,06b,06b,TRUE,TRUE,
44,03b,03b,TRUE,TRUE,
45,17b,17b,TRUE,TRUE,
46,05cDA,05cDA,TRUE,TRUE,
16,03b,03b,TRUE,TRUE,
17,03b,03b,TRUE,TRUE,
18,06b,06b,TRUE,TRUE,
47,05cDA,05cDA,TRUE,TRUE,
43,33a,33a,TRUE,TRUE,
1,06b,06b,TRUE,TRUE,
0,04b,04b,TRUE,TRUE,
64,11fDA,11fDA,TRUE,TRUE,
45,06b,06b,TRUE,TRUE,
46,06b,06b,TRUE,TRUE,
47,06b,06b,TRUE,TRUE,
48,06b,06b,TRUE,TRUE,
49,06b,06b,TRUE,TRUE,
52,11q,11q,TRUE,TRUE,
53,06b,06b,TRUE,TRUE,
54,17b,17b,TRUE,TRUE,
55,06b,06b,TRUE,TRUE,
56,04b,04b,TRUE,TRUE,
57,06b,06b,TRUE,TRUE,
58,06b,06b,TRUE,TRUE,
59,06b,06b,TRUE,TRUE,
60,06b,06b,TRUE,TRUE,
61,06b,06b,TRUE,TRUE,
62,06b,06b,TRUE,TRUE,
40,12*,12*,TRUE,TRUE,
20,17b,17b,TRUE,TRUE,
44,06b,06b,TRUE,TRUE,
21,06b,06b,TRUE,TRUE,
48,05cDA,05cDA,TRUE,TRUE,
62,03b,03b,TRUE,TRUE,
63,05a,05a,TRUE,TRUE,
64,03b,03b,TRUE,TRUE,
65,03b,03b,TRUE,TRUE,
66,06a,06a,TRUE,TRUE,
20,17b,17b,TRUE,TRUE,
67,03c,03c,TRUE,TRUE,
61,21dDA,21dDA,TRUE,TRUE,
68,21dDA,21dDA,TRUE,TRUE,
23,12*,12*,TRUE,TRUE,
24,06b,06b,TRUE,TRUE,
25,06b,06b,TRUE,TRUE,
26,06b,06b,TRUE,TRUE,
134,03b,03b,TRUE,TRUE,
133,03DA,03DA,TRUE,TRUE,
132,03b,03b,TRUE,TRUE,
139,03b,03b,TRUE,TRUE,
60,06a,06a,TRUE,TRUE,
59,17c,17c,TRUE,TRUE,
58,05cDA,05cDA,TRUE,TRUE,
1,17b,17b,TRUE,TRUE,
49,05cDA+,05cDA+,TRUE,TRUE,
50,05cDA,05cDA,TRUE,TRUE,
51,05cDA,05cDA,TRUE,TRUE,
164,06b,06b,TRUE,TRUE,
52,05cDA,05cDA,TRUE,TRUE,
162,12g,12g,TRUE,TRUE,
161,12a,12a,TRUE,TRUE,
160,03b,03b,TRUE,TRUE,
53,05cDA,05cDA,TRUE,TRUE,
54,05cDA,05cDA,TRUE,TRUE,
157,03b,03b,TRUE,TRUE,
55,05cDA,05cDA,TRUE,TRUE,
56,05cDA,05cDA,TRUE,TRUE,
154,03b,03b,TRUE,TRUE,
153,03b,03b,TRUE,TRUE,
57,05cDA+,05cDA+,TRUE,TRUE,
22,06b,06b,TRUE,TRUE,
43,17b,17b,TRUE,TRUE,
42,06b,06b,TRUE,TRUE,
41,06b,06b,TRUE,TRUE,
8,06b,06b,TRUE,TRUE,
48,03b,03b,TRUE,TRUE,
9,06b,06b,TRUE,TRUE,
10,06b,06b,TRUE,TRUE,
11,06b,06b,TRUE,TRUE,
44,06b,06b,TRUE,TRUE,
43,33a,33a,TRUE,TRUE,
50,06b,06b,TRUE,TRUE,
42,06b,06b,TRUE,TRUE,
40,06b,06b,TRUE,TRUE,
39,06b,06b,TRUE,TRUE,
38,17b,17b,TRUE,TRUE,
37,17b,17b,TRUE,TRUE,
12,06b,06b,TRUE,TRUE,
13,08n,08n,TRUE,TRUE,
14,03b,03b,TRUE,TRUE,
41,06b,06b,TRUE,TRUE,
51,06b,06b,TRUE,TRUE,
52,06b,06b,TRUE,TRUE,
53,03b,03b,TRUE,TRUE,
71,03DA,03DA,TRUE,TRUE,
1,17b,17b,TRUE,TRUE,
2,06b,06b,TRUE,TRUE,
3,06b,06b,TRUE,TRUE,
67,17b,17b,TRUE,TRUE,
4,06b,06b,TRUE,TRUE,
5,17c,17c,TRUE,TRUE,
6,03b,03b,TRUE,TRUE,
63,06b,06b,TRUE,TRUE,
61,21aDA,21aDA,TRUE,TRUE,
60,21bDA,21bDA,TRUE,TRUE,
59,03b,03b,TRUE,TRUE,
58,33a*,33a*,TRUE,TRUE,
57,06b,06b,TRUE,TRUE,
56,06b,06b,TRUE,TRUE,
55,06b,06b,TRUE,TRUE,
54,21*DA,21*DA,TRUE,TRUE,
33,08h,08h,TRUE,TRUE,
15,03b,03b,TRUE,TRUE,
16,05a,05a,TRUE,TRUE,
17,05a,05a,TRUE,TRUE,
8,04b,04b,TRUE,TRUE,
7,12*,12*,TRUE,TRUE,
6,12*,12*,TRUE,TRUE,
5,12*,12*,TRUE,TRUE,
4,12*,12*,TRUE,TRUE,
30,04b,04b,TRUE,TRUE,
31,22b,22b,TRUE,TRUE,
36,08h,08h,TRUE,TRUE,
0,06b,06b,TRUE,TRUE,
33,06b,06b,TRUE,TRUE,
37,06b,06b,TRUE,TRUE,
35,17g,17g,TRUE,TRUE,
36,08k,08k,TRUE,TRUE,
37,08b,08b,TRUE,TRUE,
38,06b,06b,TRUE,TRUE,
39,06b,06b,TRUE,TRUE,
40,06b,06b,TRUE,TRUE,
9,03b,03b,TRUE,TRUE,
27,06b,06b,TRUE,TRUE,
10,06b,06b,TRUE,TRUE,
12,06b,06b,TRUE,TRUE,
18,17c,17c,TRUE,TRUE,
19,17c,17c,TRUE,TRUE,
20,06b,06b,TRUE,TRUE,
21,03b,03b,TRUE,TRUE,
22,03b,03b,TRUE,TRUE,
23,06b,06b,TRUE,TRUE,
24,06b,06b,TRUE,TRUE,
25,03b,03b,TRUE,TRUE,
26,21bDA,21bDA,TRUE,TRUE,
27,17b,17b,TRUE,TRUE,
28,33h,33h,TRUE,TRUE,
29,06b,06b,TRUE,TRUE,
17,12*,12*,TRUE,TRUE,
16,12*,12*,TRUE,TRUE,
15,03b,03b,TRUE,TRUE,
14,06b,06b,TRUE,TRUE,
13,06b,06b,TRUE,TRUE,
11,04b,04b,TRUE,TRUE,
141,03gFP,03gFP,TRUE,TRUE,
28,06b,06b,TRUE,TRUE,
69,20a,20a,TRUE,TRUE,
99,06b,06b,TRUE,TRUE,
100,06b,06b,TRUE,TRUE,
101,06b,06b,TRUE,TRUE,
102,06b,06b,TRUE,TRUE,
103,06b,06b,TRUE,TRUE,
194,01FP,01FP,TRUE,TRUE,
193,01FP,01FP,TRUE,TRUE,
98,12*,12*,TRUE,TRUE,
192,01FP,01FP,TRUE,TRUE,
190,01FP,01FP,TRUE,TRUE,
189,01FP,01FP,TRUE,TRUE,
188,01FP,01FP,TRUE,TRUE,
187,01FP,01FP,TRUE,TRUE,
186,01FP,01FP,TRUE,TRUE,
185,01FP,01FP,TRUE,TRUE,
184,01FP,01FP,TRUE,TRUE,
191,01FP,01FP,TRUE,TRUE,
97,12*,12*,TRUE,TRUE,
73,06b,06b,TRUE,TRUE,
74,17b,17b,TRUE,TRUE,
27,06b,06b,TRUE,TRUE,
26,12e*,12e*,TRUE,TRUE,
25,12*,12*,TRUE,TRUE,
24,12e*,12e*,TRUE,TRUE,
23,12*,12*,TRUE,TRUE,
103,06b,06b,TRUE,TRUE,
21,12*,12*,TRUE,TRUE,
20,12*,12*,TRUE,TRUE,
19,12*,12*,TRUE,TRUE,
18,12*,12*,TRUE,TRUE,
17,12*,12*,TRUE,TRUE,
16,12*,12*,TRUE,TRUE,
104,06b,06b,TRUE,TRUE,
2,12*,12*,TRUE,TRUE,
1,12*,12*,TRUE,TRUE,
0,06b,06b,TRUE,TRUE,
76,12e*,12e*,TRUE,TRUE,
183,01FP,01FP,TRUE,TRUE,
28,29aDA,29aDA,TRUE,TRUE,
182,01FP,01FP,TRUE,TRUE,
180,01FP,01FP,TRUE,TRUE,
158,02FP,02FP,TRUE,TRUE,
157,01FP,01FP,TRUE,TRUE,
156,01FP,01FP,TRUE,TRUE,
155,01FP,01FP,TRUE,TRUE,
2,06b,06b,TRUE,TRUE,
153,06b,06b,TRUE,TRUE,
152,24c,24c,TRUE,TRUE,
159,03bFP,03bFP,TRUE,TRUE,
151,17bFP,17bFP,TRUE,TRUE,
149,02FP,02FP,TRUE,TRUE,
148,03bFP,03bFP,TRUE,TRUE,
147,17bFP,17bFP,TRUE,TRUE,
146,06b,06b,TRUE,TRUE,
145,03FP,03FP,TRUE,TRUE,
144,03FP,03FP,TRUE,TRUE,
143,03gFP,03gFP,TRUE,TRUE,
150,01FP,01FP,TRUE,TRUE,
160,01FP,01FP,TRUE,TRUE,
161,01FP,01FP,TRUE,TRUE,
162,01FP,01FP,TRUE,TRUE,
179,01FP,01FP,TRUE,TRUE,
178,01FP,01FP,TRUE,TRUE,
177,01FP,01FP,TRUE,TRUE,
176,01FP,01FP,TRUE,TRUE,
175,01FP,01FP,TRUE,TRUE,
174,01FP,01FP,TRUE,TRUE,
173,01FP,01FP,TRUE,TRUE,
172,01FP,01FP,TRUE,TRUE,
171,01FP,01FP,TRUE,TRUE,
170,01FP,01FP,TRUE,TRUE,
169,01FP,01FP,TRUE,TRUE,
168,01FP,01FP,TRUE,TRUE,
167,01FP,01FP,TRUE,TRUE,
166,01FP,01FP,TRUE,TRUE,
165,01FP,01FP,TRUE,TRUE,
164,01FP,01FP,TRUE,TRUE,
163,01FP,01FP,TRUE,TRUE,
181,01FP,01FP,TRUE,TRUE,
29,06b,06b,TRUE,TRUE,
30,04b,04b,TRUE,TRUE,
31,06b,06b,TRUE,TRUE,
69,06b,06b,TRUE,TRUE,
70,03b,03b,TRUE,TRUE,
95,12*,12*,TRUE,TRUE,
96,06b,06b,TRUE,TRUE,
73,06b,06b,TRUE,TRUE,
74,12e*,12e*,TRUE,TRUE,
75,04b,04b,TRUE,TRUE,
68,06b,06b,TRUE,TRUE,
76,06b,06b,TRUE,TRUE,
78,12*,12*,TRUE,TRUE,
79,11v,11v,TRUE,TRUE,
78,11v,11v,TRUE,TRUE,
79,12*,12*,TRUE,TRUE,
97,06b,06b,TRUE,TRUE,
75,12e*,12e*,TRUE,TRUE,
74,12*,12*,TRUE,TRUE,
77,06b,06b,TRUE,TRUE,
67,06b,06b,TRUE,TRUE,
66,06b,06b,TRUE,TRUE,
65,06b,06b,TRUE,TRUE,
70,20a,20a,TRUE,TRUE,
32,06b,06b,TRUE,TRUE,
33,12e*,12e*,TRUE,TRUE,
34,04b,04b,TRUE,TRUE,
35,06b,06b,TRUE,TRUE,
36,06b,06b,TRUE,TRUE,
37,12*,12*,TRUE,TRUE,
38,12*,12*,TRUE,TRUE,
40,17b,17b,TRUE,TRUE,
20,04b,04b,TRUE,TRUE,
14,06b,06b,TRUE,TRUE,
13,06b,06b,TRUE,TRUE,
10,17b,17b,TRUE,TRUE,
9,06b,06b,TRUE,TRUE,
5,06b,06b,TRUE,TRUE,
94,12*,12*,TRUE,TRUE,
64,12*,12*,TRUE,TRUE,
73,29DA,29DA,TRUE,TRUE,
72,29DA,29DA,TRUE,TRUE,
71,06b,06b,TRUE,TRUE,
81,17b,17b,TRUE,TRUE,
102,06b,06b,TRUE,TRUE,
47,03b,03b,TRUE,TRUE,
46,06b,06b,TRUE,TRUE,
45,06b,06b,TRUE,TRUE,
44,06b,06b,TRUE,TRUE,
43,06b,06b,TRUE,TRUE,
42,06b,06b,TRUE,TRUE,
41,06b,06b,TRUE,TRUE,
40,06b,06b,TRUE,TRUE,
39,06b,06b,TRUE,TRUE,
38,06b,06b,TRUE,TRUE,
37,17b,17b,TRUE,TRUE,
36,33a,33a,TRUE,TRUE,
35,29aDA,29aDA,TRUE,TRUE,
34,08h,08h,TRUE,TRUE,
33,06b,06b,TRUE,TRUE,
32,06b,06b,TRUE,TRUE,
101,06b,06b,TRUE,TRUE,
29,03b,03b,TRUE,TRUE,
50,06b,06b,TRUE,TRUE,
52,06b,06b,TRUE,TRUE,
69,17b,17b,TRUE,TRUE,
68,33g,33g,TRUE,TRUE,
67,12*,12*,TRUE,TRUE,
66,12*,12*,TRUE,TRUE,
65,06b,06b,TRUE,TRUE,
64,06b,06b,TRUE,TRUE,
63,04b,04b,TRUE,TRUE,
62,06b,06b,TRUE,TRUE,
98,06b,06b,TRUE,TRUE,
60,17b,17b,TRUE,TRUE,
59,06b,06b,TRUE,TRUE,
58,06b,06b,TRUE,TRUE,
57,04b,04b,TRUE,TRUE,
99,04b,04b,TRUE,TRUE,
55,06b,06b,TRUE,TRUE,
54,12e*,12e*,TRUE,TRUE,
53,03b,03b,TRUE,TRUE,
100,06b,06b,TRUE,TRUE,
3,17b,17b,TRUE,TRUE,
7,04b,04b,TRUE,TRUE,
5,08q,08q,TRUE,TRUE,
401,09a,09a,TRUE,TRUE,
20,as H11/138A,as H11/138A,TRUE,TRUE,
120,11j,11j,TRUE,TRUE,
398,09a,09a,TRUE,TRUE,
47,03b,03b,TRUE,TRUE,
396,09a,09a,TRUE,TRUE,
46,06b,06b,TRUE,TRUE,
0,E1c,E1c,TRUE,TRUE,
123,12e,12e,TRUE,TRUE,
124,09a,09a,TRUE,TRUE,
45,06b,06b,TRUE,TRUE,
390,08l,08l,TRUE,TRUE,
389,12e,12e,TRUE,TRUE,
126,09a,09a,TRUE,TRUE,
127,09a,09a,TRUE,TRUE,
386,17b,17b,TRUE,TRUE,
44,06b,06b,TRUE,TRUE,
402,09a,09a,TRUE,TRUE,
384,09a,09a,TRUE,TRUE,
48,06b,06b,TRUE,TRUE,
405,08fDA,08fDA,TRUE,TRUE,
108,11gDA,11gDA,TRUE,TRUE,
7,E1b,E1b,TRUE,TRUE,
56,06b,06b,TRUE,TRUE,
419,07b,07b,TRUE,TRUE,
110,21gDA,21gDA,TRUE,TRUE,
55,06b,06b,TRUE,TRUE,
416,07b,07b,TRUE,TRUE,
54,03b,03b,TRUE,TRUE,
53,04b,04b,TRUE,TRUE,
52,06b,06b,TRUE,TRUE,
115,09a,09a,TRUE,TRUE,
51,08fDA,08fDA,TRUE,TRUE,
410,22FP,22FP,TRUE,TRUE,
409,09a,09a,TRUE,TRUE,
50,06b,06b,TRUE,TRUE,
49,06b,06b,TRUE,TRUE,
406,09a,09a,TRUE,TRUE,
18,E1e,E1e,TRUE,TRUE,
383,03dDA,03dDA,TRUE,TRUE,
7,E1f,E1f,TRUE,TRUE,
8,E1a,E1a,TRUE,TRUE,
356,08l,08l,TRUE,TRUE,
22,E1a,E1a,TRUE,TRUE,
354,08l,08l,TRUE,TRUE,
138,09a,09a,TRUE,TRUE,
24,E1e,E1e,TRUE,TRUE,
351,09a,09a,TRUE,TRUE,
350,09a,09a,TRUE,TRUE,
349,09a,09a,TRUE,TRUE,
348,09a,09a,TRUE,TRUE,
347,17a,17a,TRUE,TRUE,
38,33e,33e,TRUE,TRUE,
26,E1e,E1e,TRUE,TRUE,
37,33e,33e,TRUE,TRUE,
343,11DA,11DA,TRUE,TRUE,
28,E1d,E1d,TRUE,TRUE,
341,11DA,11DA,TRUE,TRUE,
340,17a,17a,TRUE,TRUE,
357,08l,08l,TRUE,TRUE,
21,E6a,E6a,TRUE,TRUE,
20,E6a,E6a,TRUE,TRUE,
360,09a,09a,TRUE,TRUE,
43,06b,06b,TRUE,TRUE,
379,33a,33a,TRUE,TRUE,
378,06b,06b,TRUE,TRUE,
377,03DA,03DA,TRUE,TRUE,
130,09a,09a,TRUE,TRUE,
132,09a,09a,TRUE,TRUE,
133,09a,09a,TRUE,TRUE,
372,11k,11k,TRUE,TRUE,
57,03b,03b,TRUE,TRUE,
371,09a,09a,TRUE,TRUE,
14,E1c,E1c,TRUE,TRUE,
40,03DA,03DA,TRUE,TRUE,
39,O6b,O6b,TRUE,TRUE,
365,09a,09a,TRUE,TRUE,
364,09a,09a,TRUE,TRUE,
18,E6b,E6b,TRUE,TRUE,
362,09a,09a,TRUE,TRUE,
137,09a,09a,TRUE,TRUE,
370,17a,17a,TRUE,TRUE,
36,33e,33e,TRUE,TRUE,
58,06b,06b,TRUE,TRUE,
