,Ironmongery Set,Mapped Ironmongery Set,Comparison Excel,Comparison Python,
104,09a,09a,TRUE,TRUE,
488,08l,08l,TRUE,TRUE,
486,09a,09a,TRUE,TRUE,
79,43a,43a,TRUE,TRUE,
78,12d,12d,TRUE,TRUE,
483,09a,09a,TRUE,TRUE,
77,21dDA,21dDA,TRUE,TRUE,
76,33e,33e,TRUE,TRUE,
480,09a,09a,TRUE,TRUE,
75,11r,11r,TRUE,TRUE,
74,22e,22e,TRUE,TRUE,
477,09a,09a,TRUE,TRUE,
72,09a,09a,TRUE,TRUE,
475,08l,08l,TRUE,TRUE,
474,08c,08c,TRUE,TRUE,
473,06b,06b,TRUE,TRUE,
73,03b,03b,TRUE,TRUE,
74,09a,09a,TRUE,TRUE,
81,21gDA,21gDA,TRUE,TRUE,
75,09a,09a,TRUE,TRUE,
63,11q,11q,TRUE,TRUE,
62,09c,09c,TRUE,TRUE,
509,09a,09a,TRUE,TRUE,
508,09a,09a,TRUE,TRUE,
507,09a,09a,TRUE,TRUE,
89,03b,03b,TRUE,TRUE,
88,03b,03b,TRUE,TRUE,
87,06b,06b,TRUE,TRUE,
86,06b,06b,TRUE,TRUE,
502,12b,12b,TRUE,TRUE,
501,09b,09b,TRUE,TRUE,
55,11gDA,11gDA,TRUE,TRUE,
85,06b,06b,TRUE,TRUE,
57,12c,12c,TRUE,TRUE,
84,08e,08e,TRUE,TRUE,
83,29aDA,29aDA,TRUE,TRUE,
82,29DA,29DA,TRUE,TRUE,
494,09a,09a,TRUE,TRUE,
61,08*DA,08*DA,TRUE,TRUE,
491,07a,07a,TRUE,TRUE,
76,09a,09a,TRUE,TRUE,
77,09a,09a,TRUE,TRUE,
72,17b,17b,TRUE,TRUE,
444,09b,09b,TRUE,TRUE,
90,12f,12f,TRUE,TRUE,
92,09a,09a,TRUE,TRUE,
440,09a,09a,TRUE,TRUE,
64,03b,03b,TRUE,TRUE,
94,09a,09a,TRUE,TRUE,
95,09a,09a,TRUE,TRUE,
96,09a,09a,TRUE,TRUE,
63,06b,06b,TRUE,TRUE,
434,17k,17k,TRUE,TRUE,
62,06b,06b,TRUE,TRUE,
61,06b,06b,TRUE,TRUE,
431,08h,08h,TRUE,TRUE,
100,09a,09a,TRUE,TRUE,
60,03b,03b,TRUE,TRUE,
59,06b,06b,TRUE,TRUE,
103,12e*,12e*,TRUE,TRUE,
445,09b,09b,TRUE,TRUE,
66,03DA,03DA,TRUE,TRUE,
67,06b,06b,TRUE,TRUE,
87,09a,09a,TRUE,TRUE,
466,11j,11j,TRUE,TRUE,
79,09a,09a,TRUE,TRUE,
464,08k,08k,TRUE,TRUE,
463,11t,11t,TRUE,TRUE,
71,04b,04b,TRUE,TRUE,
461,17a,17a,TRUE,TRUE,
70,06b,06b,TRUE,TRUE,
459,17a,17a,TRUE,TRUE,
105,12d,12d,TRUE,TRUE,
458,17aFP,17aFP,TRUE,TRUE,
69,06b,06b,TRUE,TRUE,
455,21a,21a,TRUE,TRUE,
454,33g,33g,TRUE,TRUE,
453,06b,06b,TRUE,TRUE,
68,06b,06b,TRUE,TRUE,
85,11p,11p,TRUE,TRUE,
86,11l,11l,TRUE,TRUE,
449,08c,08c,TRUE,TRUE,
82,11m,11m,TRUE,TRUE,
30,E1c,E1c,TRUE,TRUE,
35,06b,06b,TRUE,TRUE,
336,08l,08l,TRUE,TRUE,
227,11b*,11b*,TRUE,TRUE,
226,08g,08g,TRUE,TRUE,
225,17b,17b,TRUE,TRUE,
224,06b,06b,TRUE,TRUE,
35,17b,17b,TRUE,TRUE,
36,06b,06b,TRUE,TRUE,
37,22d,22d,TRUE,TRUE,
220,09a,09a,TRUE,TRUE,
38,06b,06b,TRUE,TRUE,
39,06b,06b,TRUE,TRUE,
29,06b,06b,TRUE,TRUE,
41,19a,19a,TRUE,TRUE,
42,03DA,03DA,TRUE,TRUE,
214,12e,12e,TRUE,TRUE,
213,21a,21a,TRUE,TRUE,
212,12e,12e,TRUE,TRUE,
28,17b,17b,TRUE,TRUE,
228,17a,17a,TRUE,TRUE,
27,06b,06b,TRUE,TRUE,
34,03b,03b,TRUE,TRUE,
32,17c,17c,TRUE,TRUE,
21,06b,06b,TRUE,TRUE,
22,06b,06b,TRUE,TRUE,
246,09a,09a,TRUE,TRUE,
23,06b,06b,TRUE,TRUE,
24,06b,06b,TRUE,TRUE,
243,08h,08h,TRUE,TRUE,
25,06b,06b,TRUE,TRUE,
241,12e,12e,TRUE,TRUE,
30,06b,06b,TRUE,TRUE,
239,17b,17b,TRUE,TRUE,
238,08h,08h,TRUE,TRUE,
237,17a,17a,TRUE,TRUE,
27,03b,03b,TRUE,TRUE,
28,17b,17b,TRUE,TRUE,
29,06b,06b,TRUE,TRUE,
30,04b,04b,TRUE,TRUE,
31,06b,06b,TRUE,TRUE,
33,03b,03b,TRUE,TRUE,
209,11k,11k,TRUE,TRUE,
45,30a,30a,TRUE,TRUE,
207,09a,09a,TRUE,TRUE,
184,09a,09a,TRUE,TRUE,
183,09a,09a,TRUE,TRUE,
12,06b,06b,TRUE,TRUE,
13,03b,03b,TRUE,TRUE,
14,03b,03b,TRUE,TRUE,
15,11k,11k,TRUE,TRUE,
178,09a,09a,TRUE,TRUE,
177,09a,09a,TRUE,TRUE,
16,03b,03b,TRUE,TRUE,
17,21bDA,21bDA,TRUE,TRUE,
18,17c,17c,TRUE,TRUE,
19,03b,03b,TRUE,TRUE,
165,12e,12e,TRUE,TRUE,
21,03b,03b,TRUE,TRUE,
170,09a,09a,TRUE,TRUE,
22,03b,03b,TRUE,TRUE,
23,03b,03b,TRUE,TRUE,
185,09a,09a,TRUE,TRUE,
11,03b,03b,TRUE,TRUE,
187,09a,09a,TRUE,TRUE,
10,03b,03b,TRUE,TRUE,
206,09a,09a,TRUE,TRUE,
46,06b,06b,TRUE,TRUE,
47,06b,06b,TRUE,TRUE,
203,11t,11t,TRUE,TRUE,
202,09a,09a,TRUE,TRUE,
0,11j,11j,TRUE,TRUE,
1,06b,06b,TRUE,TRUE,
199,11p,11p,TRUE,TRUE,
20,06b,06b,TRUE,TRUE,
2,06b,06b,TRUE,TRUE,
4,06b,06b,TRUE,TRUE,
195,17a,17a,TRUE,TRUE,
194,09a,09a,TRUE,TRUE,
5,06b,06b,TRUE,TRUE,
6,03b,03b,TRUE,TRUE,
7,03b,03b,TRUE,TRUE,
8,03b,03b,TRUE,TRUE,
9,03b,03b,TRUE,TRUE,
26,17b,17b,TRUE,TRUE,
19,17b,17b,TRUE,TRUE,
18,17b,17b,TRUE,TRUE,
17,17b,17b,TRUE,TRUE,
34,04a,04a,TRUE,TRUE,
40,E1a,E1a,TRUE,TRUE,
41,E1c,E1c,TRUE,TRUE,
310,21a,21a,TRUE,TRUE,
309,17a,17a,TRUE,TRUE,
42,E1c,E1c,TRUE,TRUE,
307,09a,09a,TRUE,TRUE,
148,09a,09a,TRUE,TRUE,
304,09a,09a,TRUE,TRUE,
303,11dDA,11dDA,TRUE,TRUE,
302,11dDA,11dDA,TRUE,TRUE,
301,11eDA,11eDA,TRUE,TRUE,
32,06b,06b,TRUE,TRUE,
299,11DA,11DA,TRUE,TRUE,
298,11d,11d,TRUE,TRUE,
297,11dDA,11dDA,TRUE,TRUE,
296,11eDA,11eDA,TRUE,TRUE,
314,11dFP,11dFP,TRUE,TRUE,
38,E1a,E1a,TRUE,TRUE,
146,09a,09a,TRUE,TRUE,
145,09a,09a,TRUE,TRUE,
335,08l,08l,TRUE,TRUE,
334,08l,08l,TRUE,TRUE,
32,E1a,E1a,TRUE,TRUE,
332,08l,08l,TRUE,TRUE,
331,09a,09a,TRUE,TRUE,
330,08l,08l,TRUE,TRUE,
329,09a,09a,TRUE,TRUE,
328,09a,09a,TRUE,TRUE,
295,11u*FP,11u*FP,TRUE,TRUE,
33,E1f,E1f,TRUE,TRUE,
325,09a,09a,TRUE,TRUE,
324,08l,08l,TRUE,TRUE,
323,09a,09a,TRUE,TRUE,
143,09a,09a,TRUE,TRUE,
321,09a,09a,TRUE,TRUE,
144,09a,09a,TRUE,TRUE,
319,09a,09a,TRUE,TRUE,
318,08f,08f,TRUE,TRUE,
326,09a,09a,TRUE,TRUE,
510,09a,09a,TRUE,TRUE,
46,E1a,E1a,TRUE,TRUE,
151,09a,09a,TRUE,TRUE,
8,19a,19a,TRUE,TRUE,
156,11gDA,11gDA,TRUE,TRUE,
267,09a,09a,TRUE,TRUE,
157,12c,12c,TRUE,TRUE,
265,11bFP,11bFP,TRUE,TRUE,
158,11d,11d,TRUE,TRUE,
31,22d,22d,TRUE,TRUE,
13,06b,06b,TRUE,TRUE,
261,09a,09a,TRUE,TRUE,
14,21aDA,21aDA,TRUE,TRUE,
259,09a,09a,TRUE,TRUE,
15,11q,11q,TRUE,TRUE,
16,03b,03b,TRUE,TRUE,
256,09a,09a,TRUE,TRUE,
255,09a,09a,TRUE,TRUE,
254,09a,09a,TRUE,TRUE,
253,09a,09a,TRUE,TRUE,
270,09a,09a,TRUE,TRUE,
271,09a,09a,TRUE,TRUE,
272,09a,09a,TRUE,TRUE,
273,09a,09a,TRUE,TRUE,
72,03b,03b,TRUE,TRUE,
152,09a,09a,TRUE,TRUE,
153,17a,17a,TRUE,TRUE,
1,19a,19a,TRUE,TRUE,
287,09a,09a,TRUE,TRUE,
2,19a,19a,TRUE,TRUE,
3,26b,26b,TRUE,TRUE,
284,09a,09a,TRUE,TRUE,
293,11DA,11DA,TRUE,TRUE,
283,09a,09a,TRUE,TRUE,
4,26b,26b,TRUE,TRUE,
154,12f,12f,TRUE,TRUE,
279,09a,09a,TRUE,TRUE,
155,11gDA,11gDA,TRUE,TRUE,
277,09a,09a,TRUE,TRUE,
7,19a,19a,TRUE,TRUE,
275,09a,09a,TRUE,TRUE,
274,09a,09a,TRUE,TRUE,
282,09a,09a,TRUE,TRUE,
4,17b,17b,TRUE,TRUE,
511,09a,09a,TRUE,TRUE,
513,09a,09a,TRUE,TRUE,
11,11r,11r,TRUE,TRUE,
10,06b,06b,TRUE,TRUE,
9,03b,03b,TRUE,TRUE,
8,06d,06d,TRUE,TRUE,
7,06d,06d,TRUE,TRUE,
6,06b,06b,TRUE,TRUE,
5,33d,33d,TRUE,TRUE,
4,29DA,29DA,TRUE,TRUE,
5,06b,06b,TRUE,TRUE,
7,03b,03b,TRUE,TRUE,
1,17k,17k,TRUE,TRUE,
0,17k,17k,TRUE,TRUE,
135,09c,09c,TRUE,TRUE,
134,09c,09c,TRUE,TRUE,
133,09c,09c,TRUE,TRUE,
132,09c,09c,TRUE,TRUE,
131,09c,09c,TRUE,TRUE,
12,06b,06b,TRUE,TRUE,
130,09c,09c,TRUE,TRUE,
13,06b,06b,TRUE,TRUE,
15,06b,06b,TRUE,TRUE,
33,03b,03b,TRUE,TRUE,
32,03b,03b,TRUE,TRUE,
31,03b,03b,TRUE,TRUE,
30,04b*,04b*,TRUE,TRUE,
29,06b,06b,TRUE,TRUE,
28,17b,17b,TRUE,TRUE,
7,19c+,19c+,TRUE,TRUE,
6,05cDA,05cDA,TRUE,TRUE,
4,05a,05a,TRUE,TRUE,
23,06b,06b,TRUE,TRUE,
22,03DA,03DA,TRUE,TRUE,
21,17c,17c,TRUE,TRUE,
20,03b,03b,TRUE,TRUE,
19,06b,06b,TRUE,TRUE,
18,17b,17b,TRUE,TRUE,
17,06b,06b,TRUE,TRUE,
16,06b,06b,TRUE,TRUE,
14,06b,06b,TRUE,TRUE,
129,09b,09b,TRUE,TRUE,
128,13a,13a,TRUE,TRUE,
127,19c,19c,TRUE,TRUE,
104,19c,19c,TRUE,TRUE,
103,05cDA,05cDA,TRUE,TRUE,
102,22c,22c,TRUE,TRUE,
101,06c,06c,TRUE,TRUE,
100,17g,17g,TRUE,TRUE,
99,06c,06c,TRUE,TRUE,
98,21dDA,21dDA,TRUE,TRUE,
97,42a,42a,TRUE,TRUE,
96,42a,42a,TRUE,TRUE,
3,21dDA,21dDA,TRUE,TRUE,
94,42a,42a,TRUE,TRUE,
93,06c,06c,TRUE,TRUE,
92,05c,05c,TRUE,TRUE,
91,21dDA,21dDA,TRUE,TRUE,
9,09a,09a,TRUE,TRUE,
89,06c,06c,TRUE,TRUE,
88,05bDA,05bDA,TRUE,TRUE,
105,06c,06c,TRUE,TRUE,
106,13c,13c,TRUE,TRUE,
107,13c+,13c+,TRUE,TRUE,
108,13a,13a,TRUE,TRUE,
126,13b,13b,TRUE,TRUE,
125,21dDA,21dDA,TRUE,TRUE,
124,16b,16b,TRUE,TRUE,
123,22c,22c,TRUE,TRUE,
122,22c,22c,TRUE,TRUE,
4,21dDA,21dDA,TRUE,TRUE,
120,19c,19c,TRUE,TRUE,
119,17c,17c,TRUE,TRUE,
34,03b,03b,TRUE,TRUE,
118,06c,06c,TRUE,TRUE,
116,06c,06c,TRUE,TRUE,
115,42a,42a,TRUE,TRUE,
114,16b,16b,TRUE,TRUE,
113,16b,16b,TRUE,TRUE,
112,16b,16b,TRUE,TRUE,
111,19c+,19c+,TRUE,TRUE,
110,05bDA,05bDA,TRUE,TRUE,
109,19c,19c,TRUE,TRUE,
117,06a,06a,TRUE,TRUE,
87,05bDA,05bDA,TRUE,TRUE,
35,17b,17b,TRUE,TRUE,
37,03b,03b,TRUE,TRUE,
17,33a*,33a*,TRUE,TRUE,
29,06b,06b,TRUE,TRUE,
30,03b,03b,TRUE,TRUE,
31,03b,03b,TRUE,TRUE,
32,03DA,03DA,TRUE,TRUE,
33,03b,03b,TRUE,TRUE,
34,03b,03b,TRUE,TRUE,
35,06b,06b,TRUE,TRUE,
36,17c,17c,TRUE,TRUE,
37,08f,08f,TRUE,TRUE,
38,06b,06b,TRUE,TRUE,
39,21cDA,21cDA,TRUE,TRUE,
40,01*,01*,TRUE,TRUE,
41,12*,12*,TRUE,TRUE,
9,19c,19c,TRUE,TRUE,
29,E1c,E1c,TRUE,TRUE,
28,E1c,E1c,TRUE,TRUE,
27,06b,06b,TRUE,TRUE,
27,E1c,E1c,TRUE,TRUE,
26,06b,06b,TRUE,TRUE,
24,03b,03b,TRUE,TRUE,
6,08q,08q,TRUE,TRUE,
25,17c,17c,TRUE,TRUE,
8,08q,08q,TRUE,TRUE,
9,17b,17b,TRUE,TRUE,
10,17b,17b,TRUE,TRUE,
11,17b,17b,TRUE,TRUE,
12,17b,17b,TRUE,TRUE,
14,03b,03b,TRUE,TRUE,
15,03b,03b,TRUE,TRUE,
12,19c+,19c+,TRUE,TRUE,
17,17b,17b,TRUE,TRUE,
18,17a,17a,TRUE,TRUE,
11,05cDA,05cDA,TRUE,TRUE,
10,19c,19c,TRUE,TRUE,
21,17b,17b,TRUE,TRUE,
22,17b,17b,TRUE,TRUE,
23,03b,03b,TRUE,TRUE,
25,06b,06b,TRUE,TRUE,
26,E1c,E1c,TRUE,TRUE,
25,E5c,E5c,TRUE,TRUE,
24,E5c,E5c,TRUE,TRUE,
1,E5b,E5b,TRUE,TRUE,
0,E5d,E5d,TRUE,TRUE,
52,06b,06b,TRUE,TRUE,
51,17b,17b,TRUE,TRUE,
50,22d,22d,TRUE,TRUE,
49,22d,22d,TRUE,TRUE,
48,03b,03b,TRUE,TRUE,
47,06d,06d,TRUE,TRUE,
46,22d,22d,TRUE,TRUE,
44,17a,17a,TRUE,TRUE,
44,03DA,03DA,TRUE,TRUE,
43,01*,01*,TRUE,TRUE,
42,17b,17b,TRUE,TRUE,
41,06b,06b,TRUE,TRUE,
19,09a,09a,TRUE,TRUE,
39,06b,06b,TRUE,TRUE,
38,03f,03f,TRUE,TRUE,
2,E5d,E5d,TRUE,TRUE,
3,E5d,E5d,TRUE,TRUE,
4,E5d,E5d,TRUE,TRUE,
5,E3c,E3c,TRUE,TRUE,
23,E3b,E3b,TRUE,TRUE,
22,E3b,E3b,TRUE,TRUE,
43,17a,17a,TRUE,TRUE,
20,as H11/134A,as H11/134A,TRUE,TRUE,
19,as H11/134A,as H11/134A,TRUE,TRUE,
18,E1c,E1c,TRUE,TRUE,
17,E1c,E1c,TRUE,TRUE,
16,E1c,E1c,TRUE,TRUE,
36,06b,06b,TRUE,TRUE,
15,E1c,E1c,TRUE,TRUE,
13,E5c,E5c,TRUE,TRUE,
12,E2,E2,TRUE,TRUE,
11,as L20/616,as L20/616,TRUE,TRUE,
10,E2,E2,TRUE,TRUE,
9,E3c,E3c,TRUE,TRUE,
8,E3c,E3c,TRUE,TRUE,
7,E3c,E3c,TRUE,TRUE,
6,as L20/616,as L20/616,TRUE,TRUE,
14,E1c,E1c,TRUE,TRUE,
86,03e,03e,TRUE,TRUE,
85,16a,16a,TRUE,TRUE,
84,06c,06c,TRUE,TRUE,
97,29DA,29DA,TRUE,TRUE,
1,05d,05d,TRUE,TRUE,
0,05a,05a,TRUE,TRUE,
31,03b,03b,TRUE,TRUE,
15,03b,03b,TRUE,TRUE,
32,03b,03b,TRUE,TRUE,
96,03b,03b,TRUE,TRUE,
34,03b,03b,TRUE,TRUE,
11,06b,06b,TRUE,TRUE,
10,06b,06b,TRUE,TRUE,
95,03b,03b,TRUE,TRUE,
36,17c,17c,TRUE,TRUE,
7,06b,06b,TRUE,TRUE,
6,06b,06b,TRUE,TRUE,
37,05DA,05DA,TRUE,TRUE,
94,17f,17f,TRUE,TRUE,
3,06b,06b,TRUE,TRUE,
3,03b,03b,TRUE,TRUE,
40,12b,12b,TRUE,TRUE,
4,05d,05d,TRUE,TRUE,
6,03b,03b,TRUE,TRUE,
16,06b,06b,TRUE,TRUE,
1,17b,17b,TRUE,TRUE,
0,06c,06c,TRUE,TRUE,
19,05aDA*,05aDA*,TRUE,TRUE,
102,06b,06b,TRUE,TRUE,
21,05aDA,05aDA,TRUE,TRUE,
101,21bDA,21bDA,TRUE,TRUE,
100,21bDA,21bDA,TRUE,TRUE,
32,09a,09a,TRUE,TRUE,
99,21bDA,21bDA,TRUE,TRUE,
13,03b,03b,TRUE,TRUE,
34,09a,09a,TRUE,TRUE,
27,03b,03b,TRUE,TRUE,
10,03b,03b,TRUE,TRUE,
98,21bDA,21bDA,TRUE,TRUE,
8,03b,03b,TRUE,TRUE,
7,03b,03b,TRUE,TRUE,
29,03b,03b,TRUE,TRUE,
93,17f,17f,TRUE,TRUE,
0,05b,05b,TRUE,TRUE,
26,03b,03b,TRUE,TRUE,
91,17f,17f,TRUE,TRUE,
2,17g,17g,TRUE,TRUE,
1,17b,17b,TRUE,TRUE,
0,17c,17c,TRUE,TRUE,
48,11p,11p,TRUE,TRUE,
49,12c,12c,TRUE,TRUE,
524,11t,11t,TRUE,TRUE,
523,09a,09a,TRUE,TRUE,
8,06b,06b,TRUE,TRUE,
521,09a,09a,TRUE,TRUE,
9,17c,17c,TRUE,TRUE,
519,09a,09a,TRUE,TRUE,
518,17b,17b,TRUE,TRUE,
517,09a,09a,TRUE,TRUE,
516,33a,33a,TRUE,TRUE,
515,09a,09a,TRUE,TRUE,
90,03b,03b,TRUE,TRUE,
4,06b,06b,TRUE,TRUE,
46,17a,17a,TRUE,TRUE,
6,06b,06b,TRUE,TRUE,
7,06b,06b,TRUE,TRUE,
25,03b,03b,TRUE,TRUE,
24,05a,05a,TRUE,TRUE,
23,05a,05a,TRUE,TRUE,
22,03b,03b,TRUE,TRUE,
92,29aDA,29aDA,TRUE,TRUE,
20,06b,06b,TRUE,TRUE,
19,17b,17b,TRUE,TRUE,
18,06b,06b,TRUE,TRUE,
15,17j,17j,TRUE,TRUE,
43,17b,17b,TRUE,TRUE,
15,06b,06b,TRUE,TRUE,
14,17b*,17b*,TRUE,TRUE,
13,01*,01*,TRUE,TRUE,
12,03b,03b,TRUE,TRUE,
11,17b,17b,TRUE,TRUE,
45,09a,09a,TRUE,TRUE,
3,06b,06b,TRUE,TRUE,
8,06c,06c,TRUE,TRUE,
44,17b,17b,TRUE,TRUE,
2,13c,13c,TRUE,TRUE,
0,13a,13a,TRUE,TRUE,
1,05cDA,05cDA,TRUE,TRUE,
61,06c,06c,TRUE,TRUE,
60,21dDA,21dDA,TRUE,TRUE,
59,21fDA,21fDA,TRUE,TRUE,
58,05cDA,05cDA,TRUE,TRUE,
57,05cDA,05cDA,TRUE,TRUE,
56,13c,13c,TRUE,TRUE,
55,19c,19c,TRUE,TRUE,
54,05c,05c,TRUE,TRUE,
10,33g,33g,TRUE,TRUE,
11,05a*,05a*,TRUE,TRUE,
51,06c,06c,TRUE,TRUE,
50,05cDA,05cDA,TRUE,TRUE,
49,05cDA,05cDA,TRUE,TRUE,
48,05cDA,05cDA,TRUE,TRUE,
47,13c,13c,TRUE,TRUE,
46,13c+,13c+,TRUE,TRUE,
45,13a,13a,TRUE,TRUE,
62,06c,06c,TRUE,TRUE,
63,05b,05b,TRUE,TRUE,
64,42a,42a,TRUE,TRUE,
65,05bDA,05bDA,TRUE,TRUE,
83,21dDA,21dDA,TRUE,TRUE,
82,03e,03e,TRUE,TRUE,
81,19c,19c,TRUE,TRUE,
80,05cDA,05cDA,TRUE,TRUE,
79,13a+,13a+,TRUE,TRUE,
78,05cDA,05cDA,TRUE,TRUE,
77,05cDA,05cDA,TRUE,TRUE,
76,19c+,19c+,TRUE,TRUE,
44,19c,19c,TRUE,TRUE,
75,05cDA,05cDA,TRUE,TRUE,
73,05cDA,05cDA,TRUE,TRUE,
72,13c,13c,TRUE,TRUE,
71,19c,19c,TRUE,TRUE,
70,05bDA,05bDA,TRUE,TRUE,
69,05cDA,05cDA,TRUE,TRUE,
68,05bDA,05bDA,TRUE,TRUE,
67,05bDA,05bDA,TRUE,TRUE,
66,05cDA,05cDA,TRUE,TRUE,
74,19c+,19c+,TRUE,TRUE,
512,09a,09a,TRUE,TRUE,
43,13c,13c,TRUE,TRUE,
41,22c,22c,TRUE,TRUE,
18,05cDA,05cDA,TRUE,TRUE,
17,13a,13a,TRUE,TRUE,
16,13a,13a,TRUE,TRUE,
15,05cDA,05cDA,TRUE,TRUE,
14,13a,13a,TRUE,TRUE,
13,13a,13a,TRUE,TRUE,
12,05cDA+,05cDA+,TRUE,TRUE,
11,05cDA+,05cDA+,TRUE,TRUE,
10,05cDA,05cDA,TRUE,TRUE,
9,05cDA,05cDA,TRUE,TRUE,
8,05cDA,05cDA,TRUE,TRUE,
7,05cDA,05cDA,TRUE,TRUE,
6,13a,13a,TRUE,TRUE,
5,13a,13a,TRUE,TRUE,
4,13a+,13a+,TRUE,TRUE,
3,13a,13a,TRUE,TRUE,
2,05cDA,05cDA,TRUE,TRUE,
19,13b,13b,TRUE,TRUE,
20,19c,19c,TRUE,TRUE,
21,19c,19c,TRUE,TRUE,
22,05bDA,05bDA,TRUE,TRUE,
40,06c,06c,TRUE,TRUE,
39,06a,06a,TRUE,TRUE,
38,03e,03e,TRUE,TRUE,
37,06c,06c,TRUE,TRUE,
36,13a,13a,TRUE,TRUE,
35,05cDA,05cDA,TRUE,TRUE,
34,13c+,13c+,TRUE,TRUE,
13,06b,06b,TRUE,TRUE,
12,05a*,05a*,TRUE,TRUE,
32,13a,13a,TRUE,TRUE,
30,19b,19b,TRUE,TRUE,
29,13c,13c,TRUE,TRUE,
28,21eDA,21eDA,TRUE,TRUE,
27,19b,19b,TRUE,TRUE,
26,13c,13c,TRUE,TRUE,
25,21eDA,21eDA,TRUE,TRUE,
24,19c+,19c+,TRUE,TRUE,
23,19c+,19c+,TRUE,TRUE,
31,19c,19c,TRUE,TRUE,
95,05bDA,05bDA,TRUE,TRUE,
