id,Mark,type,GlobalId,Name,Fire Designation,ObjectType,ObjectPlacement,Representation,Tag,OverallHeight,OverallWidth
447407,CLD1004.D1,IfcDoor,0WSkAvpRnEafQDZ0ubsqSM,IDT 2a - Double Unequal Door (Glazed - Observation):1480mm - 2110mm S/O Laminate:628755,,1480mm - 2110mm S/O Laminate,"#2062056=IfcLocalPlacement(#2062033,#2062055)","#447399=IfcProductDefinitionShape($,$,(#447392,#447397))",628755,2110.0,1479.99999999999
447515,CLD1105.D1,IfcDoor,1QjdbWirP83hvQUOrfk8Rx,IDT 1c - Single Door (Glazed):1060mm - 2110mm S/O Laminate:629358,,1060mm - 2110mm S/O Laminate,"#2060985=IfcLocalPlacement(#2060962,#2060984)","#447507=IfcProductDefinitionShape($,$,(#447500,#447505))",629358,2109.99999999998,1059.99999999999
447725,CLD1077.D1,IfcDoor,1LxmUP709EqvjsKbbvZLyg,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:631514,,1510mm - 2110mm S/O Laminate,"#2061647=IfcLocalPlacement(#2061626,#2061646)","#447719=IfcProductDefinitionShape($,$,(#447712,#447717))",631514,2110.00000000001,1510.0
458714,CLD1078.D1,IfcDoor,390ARTnU5DuOyRZX3D7hsT,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:632192,,810mm - 2110mm S/O Laminate,"#2061682=IfcLocalPlacement(#2061663,#2061681)","#458708=IfcProductDefinitionShape($,$,(#458701,#458706))",632192,2109.99999999998,809.999999999989
458891,CLD1086.D1,IfcDoor,390ARTnU5DuOyRZX3D7hvL,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:632392,,1510mm - 2110mm S/O Laminate,"#2061717=IfcLocalPlacement(#2061698,#2061716)","#458885=IfcProductDefinitionShape($,$,(#458878,#458883))",632392,2110.00000000001,1510.0
459085,CLD1084.D1,IfcDoor,390ARTnU5DuOyRZX3D7h6Y,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:633279,,1060mm - 2110mm S/O Laminate,"#2061787=IfcLocalPlacement(#2061768,#2061786)","#459079=IfcProductDefinitionShape($,$,(#459072,#459077))",633279,2109.99999999998,1060.0
459283,CLD1085.D1,IfcDoor,2kT2EG99DFq8g$ZNsifOCI,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:634674,,1060mm - 2110mm S/O Laminate,"#2061752=IfcLocalPlacement(#2061733,#2061751)","#459277=IfcProductDefinitionShape($,$,(#459270,#459275))",634674,2109.99999999998,1060.0
485598,CLD1091.D1,IfcDoor,3UPI7yM_fAy8TpKse$iM9O,IDT 1c - Single Door (Glazed):1060mm - 2110mm S/O Laminate:636844,,1060mm - 2110mm S/O Laminate,"#2061573=IfcLocalPlacement(#2061554,#2061572)","#485592=IfcProductDefinitionShape($,$,(#485585,#485590))",636844,2109.99999999998,1060.00000000011
496781,CLD1021A.D1,IfcDoor,1fQ8L$atrBz8zLOlWxV0In,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:646551,,810mm - 2110mm S/O Laminate,"#2062130=IfcLocalPlacement(#2062109,#2062129)","#496775=IfcProductDefinitionShape($,$,(#496768,#496773))",646551,2109.99999999998,810.000000000006
498936,CLD1020A.D1,IfcDoor,1fQ8L$atrBz8zLOlWxV3rH,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:648311,,810mm - 2110mm S/O Laminate,"#2062166=IfcLocalPlacement(#2062146,#2062165)","#498928=IfcProductDefinitionShape($,$,(#498921,#498926))",648311,2109.99999999998,810.000000000005
509667,CLD1019A.D1,IfcDoor,1fQ8L$atrBz8zLOlWxV3sl,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:648329,,810mm - 2110mm S/O Laminate,"#2062201=IfcLocalPlacement(#2062182,#2062200)","#509659=IfcProductDefinitionShape($,$,(#509652,#509657))",648329,2109.99999999998,810.000000000005
509778,CLD1018A.D1,IfcDoor,1fQ8L$atrBz8zLOlWxV3s5,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:648355,,810mm - 2110mm S/O Laminate,"#2062237=IfcLocalPlacement(#2062217,#2062236)","#509770=IfcProductDefinitionShape($,$,(#509763,#509768))",648355,2109.99999999998,810.000000000005
509889,CLD1017A.D1,IfcDoor,1fQ8L$atrBz8zLOlWxV3tZ,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:648389,,810mm - 2110mm S/O Laminate,"#2062272=IfcLocalPlacement(#2062253,#2062271)","#509881=IfcProductDefinitionShape($,$,(#509874,#509879))",648389,2109.99999999998,810.000000000005
510521,CLD1082.D1,IfcDoor,3sPYW5i$P6jBYEGfyqPcjQ,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:657029,,1060mm - 2110mm S/O Laminate,"#2060402=IfcLocalPlacement(#2060381,#2060401)","#510515=IfcProductDefinitionShape($,$,(#510508,#510513))",657029,2109.99999999998,1060.0
510724,CLD1C01.D1,IfcDoor,3JNAhT_2P9ZfZOTBS04iAd,IDT 3b - Equal Double Door (Glazed):1910mm - 2110mm S/O DS Laminate:657990,,1910mm - 2110mm S/O DS Laminate,"#2059743=IfcLocalPlacement(#2059720,#2059742)","#510718=IfcProductDefinitionShape($,$,(#510711,#510716))",657990,2110.0,1910.0
511815,CLD1C11.D1,IfcDoor,1TAthPdqD99812CbvmbQg9,IDT 3b - Equal Double Door (Glazed):1910mm - 2110mm S/O Laminate:680102,,1910mm - 2110mm S/O Laminate,"#2062459=IfcLocalPlacement(#2062436,#2062458)","#511809=IfcProductDefinitionShape($,$,(#511802,#511807))",680102,2110.0,1909.99999999995
566985,CLD1C12.D1,IfcDoor,1TAthPdqD99812CbvmbQg8,IDT 3b - Equal Double Door (Glazed):1910mm - 2110mm S/O Laminate:680103,,1910mm - 2110mm S/O Laminate,"#2062535=IfcLocalPlacement(#2062512,#2062534)","#566977=IfcProductDefinitionShape($,$,(#566970,#566975))",680103,2110.0,1909.99999999998
567228,CLD1074.D1,IfcDoor,1TAthPdqD99812CbvmbQg2,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:680109,,1060mm - 2110mm S/O Laminate,"#2062570=IfcLocalPlacement(#2062551,#2062569)","#567222=IfcProductDefinitionShape($,$,(#567215,#567220))",680109,2109.99999999998,1060.0
581043,CLD1053.D1,IfcDoor,1TAthPdqD99812CbvmbQgL,IDT 2a - Double Unequal Door (Glazed - Observation):1480mm - 2110mm S/O Laminate:680122,,1480mm - 2110mm S/O Laminate,"#2062605=IfcLocalPlacement(#2062586,#2062604)","#581037=IfcProductDefinitionShape($,$,(#581030,#581035))",680122,2110.0,1479.99999999999
619603,CLD1072.D1,IfcDoor,1TAthPdqD99812CbvmbQhw,IDT 1a - Single Door (Glazed - Observation):1060mm - 2110mm S/O:680149,,1060mm - 2110mm S/O,"#2062496=IfcLocalPlacement(#2062475,#2062495)","#619597=IfcProductDefinitionShape($,$,(#619590,#619595))",680149,2109.99999999998,1060.0
634373,CLD1033B.D1,IfcDoor,27luHkgEf0UwVSA2H_P_$R,IDT 11a - Double Unequal Door (Glazed - Observation):1710mm - 2110mm S/O:711135,,1710mm - 2110mm S/O,"#2061610=IfcLocalPlacement(#2061589,#2061609)","#634367=IfcProductDefinitionShape($,$,(#634360,#634365))",711135,2110.0,1709.99999999999
634495,CLD1033.D1,IfcDoor,2sYnj4$854I8sMIzTIXifY,IDT 11a - Double Unequal Door (Glazed - Observation):1710mm - 2110mm S/O:711219,,1710mm - 2110mm S/O,"#2059355=IfcLocalPlacement(#2059336,#2059354)","#634487=IfcProductDefinitionShape($,$,(#634480,#634485))",711219,2110.0,1710.00000000012
634603,CLD1071.D1,IfcDoor,1KSFxacpPD0xv7q9C9bCN3,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:712160,,1060mm - 2110mm S/O Laminate,"#2062640=IfcLocalPlacement(#2062621,#2062639)","#634597=IfcProductDefinitionShape($,$,(#634590,#634595))",712160,2109.99999999998,1060.0
634712,CLD1070.D1,IfcDoor,1KSFxacpPD0xv7q9C9bCNN,IDT 1c - Single Door (Glazed):1060mm - 2110mm S/O Laminate:712180,,1060mm - 2110mm S/O Laminate,"#2062675=IfcLocalPlacement(#2062656,#2062674)","#634706=IfcProductDefinitionShape($,$,(#634699,#634704))",712180,2109.99999999998,1060.0
634822,CLD1069.D1,IfcDoor,1KSFxacpPD0xv7q9C9bCOj,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:712206,,1060mm - 2110mm S/O Laminate,"#2059704=IfcLocalPlacement(#2059683,#2059703)","#634816=IfcProductDefinitionShape($,$,(#634809,#634814))",712206,2109.99999999998,1060.00000000011
648603,CAU1022.D1,IfcDoor,1ZXQ4liTXBhewpdkWCg96V,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:717979,,1510mm - 2110mm S/O Laminate,"#2062751=IfcLocalPlacement(#2062728,#2062750)","#648595=IfcProductDefinitionShape($,$,(#648588,#648593))",717979,2110.00000000001,1510.00000000003
648712,CAU1023.D1,IfcDoor,1ZXQ4liTXBhewpdkWCg971,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:718021,,1510mm - 2110mm S/O Laminate,"#2062790=IfcLocalPlacement(#2062767,#2062789)","#648704=IfcProductDefinitionShape($,$,(#648697,#648702))",718021,2110.00000000001,1510.00000000003
648820,CAU1022A.D1,IfcDoor,1ZXQ4liTXBhewpdkWCg91O,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:718172,,810mm - 2110mm S/O Laminate,"#2062712=IfcLocalPlacement(#2062691,#2062711)","#648812=IfcProductDefinitionShape($,$,(#648805,#648810))",718172,2109.99999999998,809.999999999999
648930,CAU1023A.D1,IfcDoor,1ZXQ4liTXBhewpdkWCg91w,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:718206,,810mm - 2110mm S/O Laminate,"#2062827=IfcLocalPlacement(#2062806,#2062826)","#648922=IfcProductDefinitionShape($,$,(#648915,#648920))",718206,2109.99999999998,810.000000000016
662960,CAU1024.D1,IfcDoor,3nIwepOJjDKuJLSUTPNnMV,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:721025,,1510mm - 2110mm S/O Laminate,"#2062938=IfcLocalPlacement(#2062917,#2062937)","#662952=IfcProductDefinitionShape($,$,(#662945,#662950))",721025,2110.00000000001,1510.00000000003
663069,CAU1025.D1,IfcDoor,3nIwepOJjDKuJLSUTPNnML,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:721035,,1510mm - 2110mm S/O Laminate,"#2062977=IfcLocalPlacement(#2062954,#2062976)","#663061=IfcProductDefinitionShape($,$,(#663054,#663059))",721035,2110.00000000001,1510.00000000004
697745,CAU1009.D2,IfcDoor,3nIwepOJjDKuJLSUTPNn1T,IDT 1b - Single Door (Glazed):1060mm-2110mm S/O Laminate:722243,,1060mm-2110mm S/O Laminate,"#2063014=IfcLocalPlacement(#2062993,#2063013)","#697737=IfcProductDefinitionShape($,$,(#697730,#697735))",722243,2109.99999999998,1060.0000000001
699417,CAU1015A.D1,IfcDoor,0LIjYv4vbAehd7ig1feHuS,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:731707,,810mm - 2110mm S/O Laminate,"#2063302=IfcLocalPlacement(#2063281,#2063301)","#699409=IfcProductDefinitionShape($,$,(#699402,#699407))",731707,2109.99999999998,810.000000000066
699527,CAU1016A.D1,IfcDoor,0LIjYv4vbAehd7ig1feHv_,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:731737,,810mm - 2110mm S/O Laminate,"#2063376=IfcLocalPlacement(#2063355,#2063375)","#699519=IfcProductDefinitionShape($,$,(#699512,#699517))",731737,2109.99999999998,810.000000000066
699817,CAU1026.D1,IfcDoor,0p_qV7NVnEQPcjdcRAo$Tw,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:734054,,1510mm - 2110mm S/O Laminate,"#2063448=IfcLocalPlacement(#2063429,#2063447)","#699809=IfcProductDefinitionShape($,$,(#699802,#699807))",734054,2110.00000000001,1510.00000000004
699925,CAU1014A.D1,IfcDoor,1_ojU4ySv6dfmAiQOGG21C,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:735738,,810mm - 2110mm S/O Laminate,"#2063413=IfcLocalPlacement(#2063392,#2063412)","#699917=IfcProductDefinitionShape($,$,(#699910,#699915))",735738,2109.99999999998,810.000000000066
710656,CAU1013A.D1,IfcDoor,1_ojU4ySv6dfmAiQOGG2EM,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:735776,,810mm - 2110mm S/O Laminate,"#2063485=IfcLocalPlacement(#2063464,#2063484)","#710648=IfcProductDefinitionShape($,$,(#710641,#710646))",735776,2109.99999999998,809.999999999999
710768,CAU1013.D1,IfcDoor,0UOcyb$sH9hwvbl1SH10hX,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:736437,,1510mm - 2110mm S/O Laminate,"#2063522=IfcLocalPlacement(#2063501,#2063521)","#710760=IfcProductDefinitionShape($,$,(#710753,#710758))",736437,2110.00000000001,1510.00000000004
710875,CAU1014.D1,IfcDoor,0UOcyb$sH9hwvbl1SH10jp,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:736551,,1510mm - 2110mm S/O Laminate,"#2063557=IfcLocalPlacement(#2063538,#2063556)","#710867=IfcProductDefinitionShape($,$,(#710860,#710865))",736551,2110.00000000001,1509.99999999999
710983,CAU1015.D1,IfcDoor,0UOcyb$sH9hwvbl1SH10iT,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:736585,,1510mm - 2110mm S/O Laminate,"#2063592=IfcLocalPlacement(#2063573,#2063591)","#710975=IfcProductDefinitionShape($,$,(#710968,#710973))",736585,2110.00000000001,1509.99999999999
711090,CAU1016.D1,IfcDoor,0UOcyb$sH9hwvbl1SH10iZ,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:736631,,1510mm - 2110mm S/O Laminate,"#2063339=IfcLocalPlacement(#2063318,#2063338)","#711082=IfcProductDefinitionShape($,$,(#711075,#711080))",736631,2110.00000000001,1509.99999999999
711197,CAU1006.D1,IfcDoor,0UOcyb$sH9hwvbl1SH10ZK,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:736896,,1060mm - 2110mm S/O Laminate,"#2063049=IfcLocalPlacement(#2063030,#2063048)","#711189=IfcProductDefinitionShape($,$,(#711182,#711187))",736896,2109.99999999998,1060.00000000001
711309,CAU1028.D1,IfcDoor,0Skj96gM15MOJxrmMGv8$4,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:738310,,1060mm - 2110mm S/O Laminate,"#2062420=IfcLocalPlacement(#2062399,#2062419)","#711303=IfcProductDefinitionShape($,$,(#711296,#711301))",738310,2109.99999999998,1060.00000000011
711417,CLD1024.D1,IfcDoor,0Skj96gM15MOJxrmMGv8_F,IDT 2a - Double Unequal Door (Glazed - Observation):1480mm - 2110mm S/O Laminate:738381,,1480mm - 2110mm S/O Laminate,"#2063629=IfcLocalPlacement(#2063608,#2063628)","#711411=IfcProductDefinitionShape($,$,(#711404,#711409))",738381,2110.0,1479.99999999994
760788,CLD1023.D1,IfcDoor,0Skj96gM15MOJxrmMGv8_m,IDT 3a - Equal Double Door (Glazed - Observation) Frameless:1824mm - 2060mm S/O Frameless Laminate:738418,,1824mm - 2060mm S/O Frameless Laminate,"#2063666=IfcLocalPlacement(#2063645,#2063665)","#760782=IfcProductDefinitionShape($,$,(#760775,#760780))",738418,2060.0,1824.0
760969,CLD1021.D1,IfcDoor,0Skj96gM15MOJxrmMGv8y0,IDT 2a - Double Unequal Door (Glazed - Observation):1480mm - 2110mm S/O Laminate:738498,,1480mm - 2110mm S/O Laminate,"#2063705=IfcLocalPlacement(#2063682,#2063704)","#760963=IfcProductDefinitionShape($,$,(#760956,#760961))",738498,2110.0,1479.99999999994
774688,CLD1020.D1,IfcDoor,0Skj96gM15MOJxrmMGv8yc,IDT 2a - Double Unequal Door (Glazed - Observation):1480mm - 2110mm S/O Laminate:738532,,1480mm - 2110mm S/O Laminate,"#2063744=IfcLocalPlacement(#2063721,#2063743)","#774680=IfcProductDefinitionShape($,$,(#774673,#774678))",738532,2110.0,1480.00000000006
788408,CLD1019.D1,IfcDoor,0Skj96gM15MOJxrmMGv8x6,IDT 2a - Double Unequal Door (Glazed - Observation):1480mm - 2110mm S/O Laminate:738564,,1480mm - 2110mm S/O Laminate,"#2062346=IfcLocalPlacement(#2062325,#2062345)","#788400=IfcProductDefinitionShape($,$,(#788393,#788398))",738564,2110.0,1479.99999999994
788516,CLD1018.D1,IfcDoor,24WOmJlSn6cxPbRP9wFO7I,IDT 2a - Double Unequal Door (Glazed - Observation):1480mm - 2110mm S/O Laminate:738598,,1480mm - 2110mm S/O Laminate,"#2062383=IfcLocalPlacement(#2062362,#2062382)","#788508=IfcProductDefinitionShape($,$,(#788501,#788506))",738598,2110.0,1479.99999999994
788623,CLD1017.D1,IfcDoor,3AHegM8IL0dvH4Mxx6GGOH,IDT 2a - Double Unequal Door (Glazed - Observation):1480mm - 2110mm S/O Laminate:738628,,1480mm - 2110mm S/O Laminate,"#2062309=IfcLocalPlacement(#2062288,#2062308)","#788615=IfcProductDefinitionShape($,$,(#788608,#788613))",738628,2110.0,1479.99999999994
788835,CAU1021.D1,IfcDoor,1peR_BP1r5vPLwd6wPjapZ,IDT 2d - Double Unequal Door:1510mm - 2110mm S/O Laminate:743332,,1510mm - 2110mm S/O Laminate,"#2063230=IfcLocalPlacement(#2063207,#2063229)","#788827=IfcProductDefinitionShape($,$,(#788820,#788825))",743332,2110.00000000001,1510.00000000004
810613,CAU1033.D1,IfcDoor,1peR_BP1r5vPLwd6wPja9f,IDT 1b - Single Door (Glazed) Frameless:976mm - 2060mm S/O Frameless Laminate:743726,,976mm - 2060mm S/O Frameless Laminate,"#2063781=IfcLocalPlacement(#2063760,#2063780)","#810605=IfcProductDefinitionShape($,$,(#810598,#810603))",743726,2059.99999999996,975.999999999971
811075,CAU1009A.D1,IfcDoor,1peR_BP1r5vPLwd6wPjaVm,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:744631,,1060mm - 2110mm S/O Laminate,"#2062864=IfcLocalPlacement(#2062843,#2062863)","#811067=IfcProductDefinitionShape($,$,(#811060,#811065))",744631,2109.99999999998,1060.00000000011
811559,CAU1007.D1,IfcDoor,3QrOiLPa11HQuUkgoEsrFJ,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:745651,,1060mm - 2110mm S/O Laminate,"#2063156=IfcLocalPlacement(#2063135,#2063155)","#811551=IfcProductDefinitionShape($,$,(#811544,#811549))",745651,2109.99999999998,1060.00000000001
872977,CAU1001.D1,IfcDoor,3I$YpNaf56hQWxFrFEbCQ$,IDT 3a - Equal Double Door (Glazed - Observation):1910mm - 2110mm S/O Laminate:747613,,1910mm - 2110mm S/O Laminate,"#2063904=IfcLocalPlacement(#2063881,#2063903)","#872969=IfcProductDefinitionShape($,$,(#872962,#872967))",747613,2110.0,1910.00000000008
873091,CAU1005.D1,IfcDoor,2w7WR4Lxr8C9118Vl7XaCg,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:748273,,810mm - 2110mm S/O Laminate,"#2063084=IfcLocalPlacement(#2063065,#2063083)","#873083=IfcProductDefinitionShape($,$,(#873076,#873081))",748273,2109.99999999998,809.999999999999
873202,CAU1004.D1,IfcDoor,2w7WR4Lxr8C9118Vl7XaBs,IDT 1d - Single Door:810mm - 2110mm S/O Laminate:748333,,810mm - 2110mm S/O Laminate,"#2063119=IfcLocalPlacement(#2063100,#2063118)","#873194=IfcProductDefinitionShape($,$,(#873187,#873192))",748333,2109.99999999998,809.999999999999
907765,CLD1C08.D2,IfcDoor,1DlWOXTGLCqQmt_Y4hY4b$,IDT 1b - Single Door (Glazed):1060mm-2110mm S/O Laminate:752906,,1060mm-2110mm S/O Laminate,"#2063943=IfcLocalPlacement(#2063920,#2063942)","#907759=IfcProductDefinitionShape($,$,(#907752,#907757))",752906,2109.99999999998,1060.0
919763,CAU1027.D1,IfcDoor,27YPbTCojE9QO2wYl$qRyf,IDT 3d - Equal Double Door:1910mm - 2110mm S/O Laminate:755077,,1910mm - 2110mm S/O Laminate,"#2063978=IfcLocalPlacement(#2063959,#2063977)","#919755=IfcProductDefinitionShape($,$,(#919748,#919753))",755077,2110.0,1909.99999999996
931040,CAU1011.D1,IfcDoor,0TADHCDLfBsgMuxK0bRKeL,IDT 2e - Double Unequal Door (Glazed):1510mm - 2110mm S/O Laminate:755146,,1510mm - 2110mm S/O Laminate,"#2062901=IfcLocalPlacement(#2062880,#2062900)","#931032=IfcProductDefinitionShape($,$,(#931025,#931030))",755146,2110.0,1510.00000000005
980489,CLD1022.D1,IfcDoor,2dC5TC3K5AoxmOymk0y$CG,IDT 3a - Equal Double Door (Glazed - Observation) Frameless:1824mm - 2060mm S/O Frameless Laminate:758498,,1824mm - 2060mm S/O Frameless Laminate,"#2064015=IfcLocalPlacement(#2063994,#2064014)","#980483=IfcProductDefinitionShape($,$,(#980476,#980481))",758498,2060.0,1824.0
991576,CLD1055.D2,IfcDoor,3FLpeM48zE98c8$mVznVmX,IDT 1d - Single Door:710mm - 2110mm S/O Laminate:761432,,710mm - 2110mm S/O Laminate,"#2064052=IfcLocalPlacement(#2064031,#2064051)","#991570=IfcProductDefinitionShape($,$,(#991563,#991568))",761432,2109.99999999998,709.999999999943
999754,CAU1024.D2,IfcDoor,22dVa3aJT6mxU3kT9vOYYJ,IDT 9a - Roller Shutter:970mm x 2110mm:786809,,970mm x 2110mm,"#2064140=IfcLocalPlacement(#2064117,#2064139)","#999746=IfcProductDefinitionShape($,$,(#999739,#999744))",786809,2110.0,970.000000000156
1012607,CAU1032.D1,IfcDoor,1UFnmIlVbB1h8jmQjpG0Tw,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:788353,,1060mm - 2110mm S/O Laminate,"#2063865=IfcLocalPlacement(#2063844,#2063864)","#1012599=IfcProductDefinitionShape($,$,(#1012592,#1012597))",788353,2109.99999999998,1060.0
1018375,CLD1079.D1,IfcDoor,3eMwZwBfT6AgQpNaPBppYx,IDT 1d - Single Door:1060mm - 2110mm S/O Laminate:839090,,1060mm - 2110mm S/O Laminate,"#2064222=IfcLocalPlacement(#2064203,#2064221)","#1018369=IfcProductDefinitionShape($,$,(#1018362,#1018367))",839090,2109.99999999998,1060.0
